	stick(BA--BH--BD--BI, White, t);
	stick(BA--BI--BC--BF, White, t);

	stick(CA--CF--CB--CG, Brown);
	stick(CA--CG--CE--CH, Brown, p);
	stick(CA--CH--CD--CI, Brown, p);
	stick(CA--CI--CC--CF, Brown);

	stick(DA--DF--DB--DG, Tan);
	stick(DA--DG--DE--DH, Tan);
	stick(DA--DH--DD--DI, Tan);
	stick(DA--DI--DC--DF, Tan);

	stick(EA--EF--EB--EG, Violet);
	stick(EA--EG--EE--EH, Violet, p);
	stick(EA--EH--ED--EI, Violet, p);
	stick(EA--EI--EC--EF, Violet);

	stick(FA--FF--FB--FG, Lilac);
	stick(FA--FG--FE--FH, Lilac);
	stick(FA--FH--FD--FI, Lilac);
	stick(FA--FI--FC--FF, Lilac);

	stick(GB--GA--GD--GC--GF--GE, Red, p);
	stick(GA--AH--AE--PC, Red, p);
	stick(GB--AH--AD--PB, Red, p);
	stick(GC--CH--CD--PA, Red, p);
	stick(GD--CH--CE--PC, Red, p);
	stick(GE--EH--EE--PB, Red, p);
	stick(GF--EH--ED--PA, Red, p);
	stick(GA--GB--AH, Red, p);
	stick(GC--GD--CH, Red, p);
	stick(GE--GF--EH, Red, p);
	stick(PA--GC--GF, Red, p);
	stick(PB--GB--GE, Red, p);
	stick(PC--GA--GD, Red, p);

	stick(HB--HA--HD--HC--HF--HE, Yellow);
	stick(HA--BH--BE--PF, Yellow, t);
	stick(HB--BH--BD--PE, Yellow, t);
	stick(HC--CI--CD--PA, Yellow, p);
	stick(HD--CI--CC--PF, Yellow);
	stick(HE--EI--EC--PE, Yellow);
	stick(HF--EI--ED--PA, Yellow, p);
	stick(HA--HB--BH, Yellow, t);
	stick(HC--HD--CI, Yellow);
	stick(HE--HF--EI, Yellow);
	stick(PF--HA--HD, Yellow);
	stick(PE--HB--HE, Yellow);
	stick(PA--HC--HF, Yellow, p);

	stick(IB--IA--ID--IC--IF--IE, Green);
	stick(IA--AI--AC--PI, Green);
	stick(IB--AI--AD--PB, Green, p);
	stick(IC--DH--DD--PD, Green);
	stick(ID--DH--DE--PI, Green);
	stick(IE--EG--EE--PB, Green, p);
	stick(IF--EG--EB--PD, Green);
	stick(IA--IB--AI, Green);
	stick(IC--ID--DH, Green);
	stick(IE--IF--EG, Green);
	stick(PI--IA--ID, Green);
	stick(PB--IB--IE, Green, p);
	stick(PD--IC--IF, Green);

	stick(JB--JA--JD--JC--JF--JE, Blue);
	stick(JA--BI--BC--PL, Blue, t);
	stick(JB--BI--BD--PE, Blue, t);
	stick(JC--DI--DD--PD, Blue);
	stick(JD--DI--DC--PL, Blue);
	stick(JE--EF--EC--PE, Blue);
	stick(JF--EF--EB--PD, Blue);
	stick(JA--JB--BI, Blue, t);
	stick(JC--JD--DI, Blue);
	stick(JE--JF--EF, Blue);
	stick(PL--JA--JD, Blue);
	stick(PE--JB--JE, Blue);
	stick(PD--JC--JF, Blue);

	stick(KB--KA--KD--KC--KF--KE, LightBlue);
	stick(KA--AG--AE--PC, LightBlue, p);
	stick(KB--AG--AB--PH, LightBlue);
	stick(KC--CG--CB--PG, LightBlue);
	stick(KD--CG--CE--PC, LightBlue, p);
	stick(KE--FH--FE--PH, LightBlue);
	stick(KF--FH--FD--PG, LightBlue);
	stick(KA--KB--AG, LightBlue);
	stick(KC--KD--CG, LightBlue);
	stick(KE--KF--FH, LightBlue);
	stick(PC--KA--KD, LightBlue, p);
	stick(PH--KB--KE, LightBlue);
	stick(PG--KC--KF, LightBlue);

	stick(LB--LA--LD--LC--LF--LE, LightGreen);
	stick(LA--BG--BE--PF, LightGreen, t);
	stick(LB--BG--BB--PK, LightGreen, t);
	stick(LC--CF--CB--PG, LightGreen);
	stick(LD--CF--CC--PF, LightGreen);
	stick(LE--FI--FC--PK, LightGreen);
	stick(LF--FI--FD--PG, LightGreen);
	stick(LA--LB--BG, LightGreen, t);
	stick(LC--LD--CF, LightGreen);
	stick(LE--LF--FI, LightGreen);
	stick(PF--LA--LD, LightGreen);
	stick(PK--LB--LE, LightGreen);
	stick(PG--LC--LF, LightGreen);

	stick(MB--MA--MD--MC--MF--ME, Orange);
	stick(MA--AF--AC--PI, Orange);
	stick(MB--AF--AB--PH, Orange);
	stick(MC--DG--DB--PJ, Orange);
	stick(MD--DG--DE--PI, Orange);
	stick(ME--FG--FE--PH, Orange);
	stick(MF--FG--FB--PJ, Orange);
	stick(MA--MB--AF, Orange);
	stick(MC--MD--DG, Orange);
	stick(ME--MF--FG, Orange);
	stick(PI--MA--MD, Orange);
	stick(PH--MB--ME, Orange);
	stick(PJ--MC--MF, Orange);

	stick(NB--NA--ND--NC--NF--NE, Pink);
	stick(NA--BF--BC--PL, Pink, t);
	stick(NB--BF--BB--PK, Pink, t);
	stick(NC--DF--DB--PJ, Pink);
	stick(ND--DF--DC--PL, Pink);
	stick(NE--FF--FC--PK, Pink);
	stick(NF--FF--FB--PJ, Pink);
	stick(NA--NB--BF, Pink, t);
	stick(NC--ND--DF, Pink);
	stick(NE--NF--FF, Pink);
	stick(PL--NA--ND, Pink);
	stick(PK--NB--NE, Pink);
	stick(PJ--NC--NF, Pink);

	polygon(AI--AG--CG--CI--EI--EG, Background);
	polygon(AI--AG--CG--CI--EI--EG, Background, p);

	polygon(PE--PF--PK--PL, Background);
	polygon(PE--PF--PK--PL, Background, t);
}

void Gem4()
{
	init();
	transform3 p = rotate(two, X+Y+Z);
	transform3 t = rotate(one, X+Y+Z);

	stick(AA--AF--AB--AG, Grey, t);
	stick(AA--AG--AE--AH, Grey, p);
	stick(AA--AH--AD--AI, Grey, p);
	stick(AA--AI--AC--AF, Grey, t);

	stick(BA--BF--BB--BG, White);
	stick(BA--BG--BE--BH, White);
	stick(BA--BH--BD--BI, White);
	stick(BA--BI--BC--BF, White);

	stick(CA--CF--CB--CG, Brown, t);
	stick(CA--CG--CE--CH, Brown, p);
	stick(CA--CH--CD--CI, Brown, p);
	stick(CA--CI--CC--CF, Brown, t);

	stick(DA--DF--DB--DG, Tan);
	stick(DA--DG--DE--DH, Tan);
	stick(DA--DH--DD--DI, Tan);
	stick(DA--DI--DC--DF, Tan);

	stick(EA--EF--EB--EG, Violet, t);
	stick(EA--EG--EE--EH, Violet, p);
	stick(EA--EH--ED--EI, Violet, p);
	stick(EA--EI--EC--EF, Violet, t);

	stick(FA--FF--FB--FG, Lilac);
	stick(FA--FG--FE--FH, Lilac);
	stick(FA--FH--FD--FI, Lilac);
	stick(FA--FI--FC--FF, Lilac);

	stick(GB--GA--GD--GC--GF--GE, Red, p);
	stick(GA--AH--AE--PC, Red, p);
	stick(GB--AH--AD--PB, Red, p);
	stick(GC--CH--CD--PA, Red, p);
	stick(GD--CH--CE--PC, Red, p);
	stick(GE--EH--EE--PB, Red, p);
	stick(GF--EH--ED--PA, Red, p);
	stick(GA--GB--AH, Red, p);
	stick(GC--GD--CH, Red, p);
	stick(GE--GF--EH, Red, p);
	stick(PA--GC--GF, Red, p);
	stick(PB--GB--GE, Red, p);
	stick(PC--GA--GD, Red, p);

	stick(HB--HA--HD--HC--HF--HE, Yellow, t);
	stick(HA--BH--BE--PF, Yellow);
	stick(HB--BH--BD--PE, Yellow);
	stick(HC--CI--CD--PA, Yellow, p);
	stick(HD--CI--CC--PF, Yellow, t);
	stick(HE--EI--EC--PE, Yellow, t);
	stick(HF--EI--ED--PA, Yellow, p);
	stick(HA--HB--BH, Yellow);
	stick(HC--HD--CI, Yellow, t);
	stick(HE--HF--EI, Yellow, t);
	stick(PF--HA--HD, Yellow, t);
	stick(PE--HB--HE, Yellow, t);
	stick(PA--HC--HF, Yellow, p);

	stick(IB--IA--ID--IC--IF--IE, Green, t);
	stick(IA--AI--AC--PI, Green, t);
	stick(IB--AI--AD--PB, Green, p);
	stick(IC--DH--DD--PD, Green);
	stick(ID--DH--DE--PI, Green);
	stick(IE--EG--EE--PB, Green, p);
	stick(IF--EG--EB--PD, Green, t);
	stick(IA--IB--AI, Green, t);
	stick(IC--ID--DH, Green);
	stick(IE--IF--EG, Green, t);
	stick(PI--IA--ID, Green, t);
	stick(PB--IB--IE, Green, p);
	stick(PD--IC--IF, Green, t);

	stick(JB--JA--JD--JC--JF--JE, Blue);
	stick(JA--BI--BC--PL, Blue);
	stick(JB--BI--BD--PE, Blue);
	stick(JC--DI--DD--PD, Blue);
	stick(JD--DI--DC--PL, Blue);
	stick(JE--EF--EC--PE, Blue, t);
	stick(JF--EF--EB--PD, Blue, t);
	stick(JA--JB--BI, Blue);
	stick(JC--JD--DI, Blue);
	stick(JE--JF--EF, Blue, t);
	stick(PL--JA--JD, Blue);
	stick(PE--JB--JE, Blue);
	stick(PD--JC--JF, Blue);

	stick(KB--KA--KD--KC--KF--KE, LightBlue, t);
	stick(KA--AG--AE--PC, LightBlue, p);
	stick(KB--AG--AB--PH, LightBlue, t);
	stick(KC--CG--CB--PG, LightBlue, t);
	stick(KD--CG--CE--PC, LightBlue, p);
	stick(KE--FH--FE--PH, LightBlue);
	stick(KF--FH--FD--PG, LightBlue);
	stick(KA--KB--AG, LightBlue, t);
	stick(KC--KD--CG, LightBlue, t);
	stick(KE--KF--FH, LightBlue);
	stick(PC--KA--KD, LightBlue, p);
	stick(PH--KB--KE, LightBlue, t);
	stick(PG--KC--KF, LightBlue, t);

	stick(LB--LA--LD--LC--LF--LE, LightGreen);
	stick(LA--BG--BE--PF, LightGreen);
	stick(LB--BG--BB--PK, LightGreen);
	stick(LC--CF--CB--PG, LightGreen, t);
	stick(LD--CF--CC--PF, LightGreen, t);
	stick(LE--FI--FC--PK, LightGreen);
	stick(LF--FI--FD--PG, LightGreen);
	stick(LA--LB--BG, LightGreen);
	stick(LC--LD--CF, LightGreen, t);
	stick(LE--LF--FI, LightGreen);
	stick(PF--LA--LD, LightGreen);
	stick(PK--LB--LE, LightGreen);
	stick(PG--LC--LF, LightGreen);

	stick(MB--MA--MD--MC--MF--ME, Orange);
	stick(MA--AF--AC--PI, Orange, t);
	stick(MB--AF--AB--PH, Orange, t);
	stick(MC--DG--DB--PJ, Orange);
	stick(MD--DG--DE--PI, Orange);
	stick(ME--FG--FE--PH, Orange);
	stick(MF--FG--FB--PJ, Orange);
	stick(MA--MB--AF, Orange, t);
	stick(MC--MD--DG, Orange);
	stick(ME--MF--FG, Orange);
	stick(PI--MA--MD, Orange);
	stick(PH--MB--ME, Orange);
	stick(PJ--MC--MF, Orange);

	stick(NB--NA--ND--NC--NF--NE, Pink);
	stick(NA--BF--BC--PL, Pink);
	stick(NB--BF--BB--PK, Pink);
	stick(NC--DF--DB--PJ, Pink);
	stick(ND--DF--DC--PL, Pink);
	stick(NE--FF--FC--PK, Pink);
	stick(NF--FF--FB--PJ, Pink);
	stick(NA--NB--BF, Pink);
	stick(NC--ND--DF, Pink);
	stick(NE--NF--FF, Pink);
	stick(PL--NA--ND, Pink);
	stick(PK--NB--NE, Pink);
	stick(PJ--NC--NF, Pink);

	polygon(AI--AG--CG--CI--EI--EG, Background, p);
	polygon(AI--AG--CG--CI--EI--EG, Background, t);

	polygon(PD--PE--PF--PG--PH--PI, Background, t);
	polygon(PD--PE--PF--PG--PH--PI, Background);
}
