	CC6A2G = (3*AC+2*AA+AG)/6;
	CC6D2A = (3*AC+2*AD+AA)/6;
	CC6D2G = (3*AC+2*AD+AG)/6;
	CC6G2A = (3*AC+2*AG+AA)/6;
	CC6G2D = (3*AC+2*AG+AD)/6;
	CD6B2C = (3*AD+2*AB+AC)/6;
	CD6B2H = (3*AD+2*AB+AH)/6;
	CD6C2B = (3*AD+2*AC+AB)/6;
	CD6C2H = (3*AD+2*AC+AH)/6;
	CD6H2B = (3*AD+2*AH+AB)/6;
	CD6H2C = (3*AD+2*AH+AC)/6;
	CE6A2F = (3*AE+2*AA+AF)/6;
	CE6A2G = (3*AE+2*AA+AG)/6;
	CE6F2A = (3*AE+2*AF+AA)/6;
	CE6F2G = (3*AE+2*AF+AG)/6;
	CE6G2A = (3*AE+2*AG+AA)/6;
	CE6G2F = (3*AE+2*AG+AF)/6;
	CF6B2E = (3*AF+2*AB+AE)/6;
	CF6B2H = (3*AF+2*AB+AH)/6;
	CF6E2B = (3*AF+2*AE+AB)/6;
	CF6E2H = (3*AF+2*AE+AH)/6;
	CF6H2B = (3*AF+2*AH+AB)/6;
	CF6H2E = (3*AF+2*AH+AE)/6;
	CG6C2E = (3*AG+2*AC+AE)/6;
	CG6C2H = (3*AG+2*AC+AH)/6;
	CG6E2C = (3*AG+2*AE+AC)/6;
	CG6E2H = (3*AG+2*AE+AH)/6;
	CG6H2C = (3*AG+2*AH+AC)/6;
	CG6H2E = (3*AG+2*AH+AE)/6;
	CH6D2F = (3*AH+2*AD+AF)/6;
	CH6D2G = (3*AH+2*AD+AG)/6;
	CH6F2D = (3*AH+2*AF+AD)/6;
	CH6F2G = (3*AH+2*AF+AG)/6;
	CH6G2D = (3*AH+2*AG+AD)/6;
	CH6G2F = (3*AH+2*AG+AF)/6;

	CA3BC = (AA+AB+AC)/3;
	CA3BE = (AA+AB+AE)/3;
	CA3CE = (AA+AC+AE)/3;
	CB3AD = (AB+AA+AD)/3;
	CB3AF = (AB+AA+AF)/3;
	CB3DF = (AB+AD+AF)/3;
	CC3AD = (AC+AA+AD)/3;
	CC3AG = (AC+AA+AG)/3;
	CC3DG = (AC+AD+AG)/3;
	CD3BC = (AD+AB+AC)/3;
	CD3BH = (AD+AB+AH)/3;
	CD3CH = (AD+AC+AH)/3;
	CE3AF = (AE+AA+AF)/3;
	CE3AG = (AE+AA+AG)/3;
	CE3FG = (AE+AF+AG)/3;
	CF3BE = (AF+AB+AE)/3;
	CF3BH = (AF+AB+AH)/3;
	CF3EH = (AF+AE+AH)/3;
	CG3CE = (AG+AC+AE)/3;
	CG3CH = (AG+AC+AH)/3;
	CG3EH = (AG+AE+AH)/3;
	CH3DF = (AH+AD+AF)/3;
	CH3DG = (AH+AD+AG)/3;
	CH3FG = (AH+AF+AG)/3;

	CA2B6CD = (5*(AA+AB)+AC+AD)/12;
	CA2C6BD = (5*(AA+AC)+AB+AD)/12;
	CB2D6AC = (5*(AB+AD)+AA+AC)/12;
	CC2D6AB = (5*(AC+AD)+AA+AB)/12;
	CA2B6EF = (5*(AA+AB)+AE+AF)/12;
	CA2E6BF = (5*(AA+AE)+AB+AF)/12;
	CB2F6AE = (5*(AB+AF)+AA+AE)/12;
	CE2F6AB = (5*(AE+AF)+AA+AB)/12;
	CA2C6EG = (5*(AA+AC)+AE+AG)/12;
	CA2E6CG = (5*(AA+AE)+AC+AG)/12;
	CC2G6AE = (5*(AC+AG)+AA+AE)/12;
	CE2G6AC = (5*(AE+AG)+AA+AC)/12;
	CB2D6FH = (5*(AB+AD)+AF+AH)/12;
	CB2F6DH = (5*(AB+AF)+AD+AH)/12;
	CD2H6BF = (5*(AD+AH)+AB+AF)/12;
	CF2H6BD = (5*(AF+AH)+AB+AD)/12;
	CC2D6GH = (5*(AC+AD)+AG+AH)/12;
	CC2G6DH = (5*(AC+AG)+AD+AH)/12;
	CD2H6CG = (5*(AD+AH)+AC+AG)/12;
	CG2H6CD = (5*(AG+AH)+AC+AD)/12;
	CE2F6GH = (5*(AE+AF)+AG+AH)/12;
	CE2G6FH = (5*(AE+AG)+AF+AH)/12;
	CF2H6EG = (5*(AF+AH)+AE+AG)/12;
	CG2H6EF = (5*(AG+AH)+AE+AF)/12;

	CA2B3CD = (2*(AA+AB)+AC+AD)/6;
	CA2C3BD = (2*(AA+AC)+AB+AD)/6;
	CB2D3AC = (2*(AB+AD)+AA+AC)/6;
	CC2D3AB = (2*(AC+AD)+AA+AB)/6;
	CA2B3EF = (2*(AA+AB)+AE+AF)/6;
	CA2E3BF = (2*(AA+AE)+AB+AF)/6;
	CB2F3AE = (2*(AB+AF)+AA+AE)/6;
	CE2F3AB = (2*(AE+AF)+AA+AB)/6;
	CA2C3EG = (2*(AA+AC)+AE+AG)/6;
	CA2E3CG = (2*(AA+AE)+AC+AG)/6;
	CC2G3AE = (2*(AC+AG)+AA+AE)/6;
	CE2G3AC = (2*(AE+AG)+AA+AC)/6;
	CB2D3FH = (2*(AB+AD)+AF+AH)/6;
	CB2F3DH = (2*(AB+AF)+AD+AH)/6;
	CD2H3BF = (2*(AD+AH)+AB+AF)/6;
	CF2H3BD = (2*(AF+AH)+AB+AD)/6;
	CC2D3GH = (2*(AC+AD)+AG+AH)/6;
	CC2G3DH = (2*(AC+AG)+AD+AH)/6;
	CD2H3CG = (2*(AD+AH)+AC+AG)/6;
	CG2H3CD = (2*(AG+AH)+AC+AD)/6;
	CE2F3GH = (2*(AE+AF)+AG+AH)/6;
	CE2G3FH = (2*(AE+AG)+AF+AH)/6;
	CF2H3EG = (2*(AF+AH)+AE+AG)/6;
	CG2H3EF = (2*(AG+AH)+AE+AF)/6;

	CABCD = (AA+AB+AC+AD)/4;
	CABEF = (AA+AB+AE+AF)/4;
	CACEG = (AA+AC+AE+AG)/4;
	CBDFH = (AB+AD+AF+AH)/4;
	CCDGH = (AC+AD+AG+AH)/4;
	CEFGH = (AE+AF+AG+AH)/4;
}

void Cube6()
{
	init();
	transform3 t = rotate(thre, -Z);
	transform3 q = rotate(two, -Z);
	transform3 p = rotate(one, -Z);

	//stick(AA--AB--AD--AC, Blue);
	stick(AA--BA6B--CA6BC--BA6C, Blue, t);
	stick(AB--BB6A--CB6AD--BB6D, Blue);
	stick(AC--BC6A--CC6AD--BC6D, Blue, t);
	stick(AD--BD6B--CD6BC--BD6C, Blue);
	stick(BA6B--BA3B--CA6B2C--CA6BC, Blue, q);
	stick(BA6C--BA3C--CA6C2B--CA6BC, Blue, t);
	stick(BB6A--BB3A--CB6A2D--CB6AD, Blue);
	stick(BB6D--BB3D--CB6D2A--CB6AD, Blue);
	stick(BC6A--BC3A--CC6A2D--CC6AD, Blue, t);
	stick(BC6D--BC3D--CC6D2A--CC6AD, Blue, q);
	stick(BD6B--BD3B--CD6B2C--CD6BC, Blue);
	stick(BD6C--BD3C--CD6C2B--CD6BC, Blue);
	stick(CA6BC--CA6B2C--CA3BC--CA6C2B, Blue, q);
	stick(CB6AD--CB6A2D--CB3AD--CB6D2A, Blue);
	stick(CC6AD--CC6A2D--CC3AD--CC6D2A, Blue, q);
	stick(CD6BC--CD6B2C--CD3BC--CD6C2B, Blue);
	stick(BA2B--BA3B--CA6B2C--CA2B6CD, Blue, p);
	stick(BA2B--BB3A--CB6A2D--CA2B6CD, Blue);
	stick(BA2C--BA3C--CA6C2B--CA2C6BD, Blue, t);
	stick(BA2C--BC3A--CC6A2D--CA2C6BD, Blue, t);
	stick(BB2D--BB3D--CB6D2A--CB2D6AC, Blue);
	stick(BB2D--BD3B--CD6B2C--CB2D6AC, Blue);
	stick(BC2D--BC3D--CC6D2A--CC2D6AB, Blue, p);
	stick(BC2D--BD3C--CD6C2B--CC2D6AB, Blue);
	stick(CA6B2C--CA3BC--CA2B3CD--CA2B6CD, Blue, p);
	stick(CA6C2B--CA3BC--CA2C3BD--CA2C6BD, Blue, q);
	stick(CB6A2D--CB3AD--CA2B3CD--CA2B6CD, Blue);
	stick(CB6D2A--CB3AD--CB2D3AC--CB2D6AC, Blue);
	stick(CC6A2D--CC3AD--CA2C3BD--CA2C6BD, Blue, q);
	stick(CC6D2A--CC3AD--CC2D3AB--CC2D6AB, Blue, p);
	stick(CD6B2C--CD3BC--CB2D3AC--CB2D6AC, Blue);
	stick(CD6C2B--CD3BC--CC2D3AB--CC2D6AB, Blue);
	stick(CA3BC--CA2B3CD--CABCD--CA2C3BD, Blue, p);
	stick(CB3AD--CA2B3CD--CABCD--CB2D3AC, Blue);
	stick(CC3AD--CA2C3BD--CABCD--CC2D3AB, Blue, p);
	stick(CD3BC--CB2D3AC--CABCD--CC2D3AB, Blue);

	//stick(AA--AB--AF--AE, Orange);
	stick(AA--BA6B--CA6BE--BA6E, Orange, t);
	stick(AB--BB6A--CB6AF--BB6F, Orange);
	stick(AE--BE6A--CE6AF--BE6F, Orange, t);
	stick(AF--BF6B--CF6BE--BF6E, Orange);
	stick(BA6B--BA3B--CA6B2E--CA6BE, Orange, q);
	stick(BA6E--BA3E--CA6E2B--CA6BE, Orange, t);
	stick(BB6A--BB3A--CB6A2F--CB6AF, Orange);
	stick(BB6F--BB3F--CB6F2A--CB6AF, Orange);
	stick(BE6A--BE3A--CE6A2F--CE6AF, Orange, t);
	stick(BE6F--BE3F--CE6F2A--CE6AF, Orange, q);
	stick(BF6B--BF3B--CF6B2E--CF6BE, Orange);
	stick(BF6E--BF3E--CF6E2B--CF6BE, Orange);
	stick(CA6BE--CA6B2E--CA3BE--CA6E2B, Orange, q);
	stick(CB6AF--CB6A2F--CB3AF--CB6F2A, Orange);
	stick(CE6AF--CE6A2F--CE3AF--CE6F2A, Orange, q);
	stick(CF6BE--CF6B2E--CF3BE--CF6E2B, Orange);
	stick(BA2B--BA3B--CA6B2E--CA2B6EF, Orange, p);
	stick(BA2B--BB3A--CB6A2F--CA2B6EF, Orange);
	stick(BA2E--BA3E--CA6E2B--CA2E6BF, Orange, t);
	stick(BA2E--BE3A--CE6A2F--CA2E6BF, Orange, t);
	stick(BB2F--BB3F--CB6F2A--CB2F6AE, Orange);
	stick(BB2F--BF3B--CF6B2E--CB2F6AE, Orange);
	stick(BE2F--BE3F--CE6F2A--CE2F6AB, Orange, p);
	stick(BE2F--BF3E--CF6E2B--CE2F6AB, Orange);
	stick(CA6B2E--CA3BE--CA2B3EF--CA2B6EF, Orange, p);
	stick(CA6E2B--CA3BE--CA2E3BF--CA2E6BF, Orange, q);
	stick(CB6A2F--CB3AF--CA2B3EF--CA2B6EF, Orange);
	stick(CB6F2A--CB3AF--CB2F3AE--CB2F6AE, Orange);
	stick(CE6A2F--CE3AF--CA2E3BF--CA2E6BF, Orange, q);
	stick(CE6F2A--CE3AF--CE2F3AB--CE2F6AB, Orange, p);
	stick(CF6B2E--CF3BE--CB2F3AE--CB2F6AE, Orange);
	stick(CF6E2B--CF3BE--CE2F3AB--CE2F6AB, Orange);
	stick(CA3BE--CA2B3EF--CABEF--CA2E3BF, Orange, p);
	stick(CB3AF--CA2B3EF--CABEF--CB2F3AE, Orange);
	stick(CE3AF--CA2E3BF--CABEF--CE2F3AB, Orange, p);
	stick(CF3BE--CB2F3AE--CABEF--CE2F3AB, Orange);

	//stick(AA--AC--AG--AE, White);
	stick(AA--BA6C--CA6CE--BA6E, White, t);
	stick(AC--BC6A--CC6AG--BC6G, White, t);
	stick(AE--BE6A--CE6AG--BE6G, White, t);
	stick(AG--BG6C--CG6CE--BG6E, White, t);
	stick(BA6C--BA3C--CA6C2E--CA6CE, White, t);
	stick(BA6E--BA3E--CA6E2C--CA6CE, White, t);
	stick(BC6A--BC3A--CC6A2G--CC6AG, White, t);
	stick(BC6G--BC3G--CC6G2A--CC6AG, White, t);
	stick(BE6A--BE3A--CE6A2G--CE6AG, White, t);
	stick(BE6G--BE3G--CE6G2A--CE6AG, White, t);
	stick(BG6C--BG3C--CG6C2E--CG6CE, White, t);
	stick(BG6E--BG3E--CG6E2C--CG6CE, White, t);
	stick(CA6CE--CA6C2E--CA3CE--CA6E2C, White, t);
	stick(CC6AG--CC6A2G--CC3AG--CC6G2A, White, t);
	stick(CE6AG--CE6A2G--CE3AG--CE6G2A, White, t);
	stick(CG6CE--CG6C2E--CG3CE--CG6E2C, White, t);
	stick(BA2C--BA3C--CA6C2E--CA2C6EG, White, t);
	stick(BA2C--BC3A--CC6A2G--CA2C6EG, White, t);
	stick(BA2E--BA3E--CA6E2C--CA2E6CG, White, t);
	stick(BA2E--BE3A--CE6A2G--CA2E6CG, White, t);
	stick(BC2G--BC3G--CC6G2A--CC2G6AE, White, t);
	stick(BC2G--BG3C--CG6C2E--CC2G6AE, White, t);
	stick(BE2G--BE3G--CE6G2A--CE2G6AC, White, t);
	stick(BE2G--BG3E--CG6E2C--CE2G6AC, White, t);
	stick(CA6C2E--CA3CE--CA2C3EG--CA2C6EG, White, t);
	stick(CA6E2C--CA3CE--CA2E3CG--CA2E6CG, White, t);
	stick(CC6A2G--CC3AG--CA2C3EG--CA2C6EG, White, t);
	stick(CC6G2A--CC3AG--CC2G3AE--CC2G6AE, White, t);
	stick(CE6A2G--CE3AG--CA2E3CG--CA2E6CG, White, t);
	stick(CE6G2A--CE3AG--CE2G3AC--CE2G6AC, White, t);
	stick(CG6C2E--CG3CE--CC2G3AE--CC2G6AE, White, t);
	stick(CG6E2C--CG3CE--CE2G3AC--CE2G6AC, White, t);
	stick(CA3CE--CA2C3EG--CACEG--CA2E3CG, White, t);
	stick(CC3AG--CA2C3EG--CACEG--CC2G3AE, White, t);
	stick(CE3AG--CA2E3CG--CACEG--CE2G3AC, White, t);
	stick(CG3CE--CC2G3AE--CACEG--CE2G3AC, White, t);

	//stick(AB--AD--AH--AF, Yellow);
	stick(AB--BB6D--CB6DF--BB6F, Yellow);
	stick(AD--BD6B--CD6BH--BD6H, Yellow);
	stick(AF--BF6B--CF6BH--BF6H, Yellow);
	stick(AH--BH6D--CH6DF--BH6F, Yellow);
	stick(BB6D--BB3D--CB6D2F--CB6DF, Yellow);
	stick(BB6F--BB3F--CB6F2D--CB6DF, Yellow);
	stick(BD6B--BD3B--CD6B2H--CD6BH, Yellow);
	stick(BD6H--BD3H--CD6H2B--CD6BH, Yellow);
	stick(BF6B--BF3B--CF6B2H--CF6BH, Yellow);
	stick(BF6H--BF3H--CF6H2B--CF6BH, Yellow);
	stick(BH6D--BH3D--CH6D2F--CH6DF, Yellow);
	stick(BH6F--BH3F--CH6F2D--CH6DF, Yellow);
	stick(CB6DF--CB6D2F--CB3DF--CB6F2D, Yellow);
	stick(CD6BH--CD6B2H--CD3BH--CD6H2B, Yellow);
	stick(CF6BH--CF6B2H--CF3BH--CF6H2B, Yellow);
	stick(CH6DF--CH6D2F--CH3DF--CH6F2D, Yellow);
	stick(BB2D--BB3D--CB6D2F--CB2D6FH, Yellow);
	stick(BB2D--BD3B--CD6B2H--CB2D6FH, Yellow);
	stick(BB2F--BB3F--CB6F2D--CB2F6DH, Yellow);
	stick(BB2F--BF3B--CF6B2H--CB2F6DH, Yellow);
	stick(BD2H--BD3H--CD6H2B--CD2H6BF, Yellow);
	stick(BD2H--BH3D--CH6D2F--CD2H6BF, Yellow);
	stick(BF2H--BF3H--CF6H2B--CF2H6BD, Yellow);
	stick(BF2H--BH3F--CH6F2D--CF2H6BD, Yellow);
	stick(CB6D2F--CB3DF--CB2D3FH--CB2D6FH, Yellow);
	stick(CB6F2D--CB3DF--CB2F3DH--CB2F6DH, Yellow);
	stick(CD6B2H--CD3BH--CB2D3FH--CB2D6FH, Yellow);
	stick(CD6H2B--CD3BH--CD2H3BF--CD2H6BF, Yellow);
	stick(CF6B2H--CF3BH--CB2F3DH--CB2F6DH, Yellow);
	stick(CF6H2B--CF3BH--CF2H3BD--CF2H6BD, Yellow);
	stick(CH6D2F--CH3DF--CD2H3BF--CD2H6BF, Yellow);
	stick(CH6F2D--CH3DF--CF2H3BD--CF2H6BD, Yellow);
	stick(CB3DF--CB2D3FH--CBDFH--CB2F3DH, Yellow);
	stick(CD3BH--CB2D3FH--CBDFH--CD2H3BF, Yellow);
	stick(CF3BH--CB2F3DH--CBDFH--CF2H3BD, Yellow);
	stick(CH3DF--CD2H3BF--CBDFH--CF2H3BD, Yellow);

	//stick(AC--AD--AH--AG, Red);
	stick(AC--BC6D--CC6DG--BC6G, Red, t);
	stick(AD--BD6C--CD6CH--BD6H, Red);
	stick(AG--BG6C--CG6CH--BG6H, Red, t);
	stick(AH--BH6D--CH6DG--BH6G, Red);
	stick(BC6D--BC3D--CC6D2G--CC6DG, Red, q);
	stick(BC6G--BC3G--CC6G2D--CC6DG, Red, t);
	stick(BD6C--BD3C--CD6C2H--CD6CH, Red);
	stick(BD6H--BD3H--CD6H2C--CD6CH, Red);
	stick(BG6C--BG3C--CG6C2H--CG6CH, Red, t);
	stick(BG6H--BG3H--CG6H2C--CG6CH, Red, q);
	stick(BH6D--BH3D--CH6D2G--CH6DG, Red);
	stick(BH6G--BH3G--CH6G2D--CH6DG, Red);
	stick(CC6DG--CC6D2G--CC3DG--CC6G2D, Red, q);
	stick(CD6CH--CD6C2H--CD3CH--CD6H2C, Red);
	stick(CG6CH--CG6C2H--CG3CH--CG6H2C, Red, q);
	stick(CH6DG--CH6D2G--CH3DG--CH6G2D, Red);
	stick(BC2D--BC3D--CC6D2G--CC2D6GH, Red, p);
	stick(BC2D--BD3C--CD6C2H--CC2D6GH, Red);
	stick(BC2G--BC3G--CC6G2D--CC2G6DH, Red, t);
	stick(BC2G--BG3C--CG6C2H--CC2G6DH, Red, t);
	stick(BD2H--BD3H--CD6H2C--CD2H6CG, Red);
	stick(BD2H--BH3D--CH6D2G--CD2H6CG, Red);
	stick(BG2H--BG3H--CG6H2C--CG2H6CD, Red, p);
	stick(BG2H--BH3G--CH6G2D--CG2H6CD, Red);
	stick(CC6D2G--CC3DG--CC2D3GH--CC2D6GH, Red, p);
	stick(CC6G2D--CC3DG--CC2G3DH--CC2G6DH, Red, q);
	stick(CD6C2H--CD3CH--CC2D3GH--CC2D6GH, Red);
	stick(CD6H2C--CD3CH--CD2H3CG--CD2H6CG, Red);
	stick(CG6C2H--CG3CH--CC2G3DH--CC2G6DH, Red, q);
	stick(CG6H2C--CG3CH--CG2H3CD--CG2H6CD, Red, p);
	stick(CH6D2G--CH3DG--CD2H3CG--CD2H6CG, Red);
	stick(CH6G2D--CH3DG--CG2H3CD--CG2H6CD, Red);
	stick(CC3DG--CC2D3GH--CCDGH--CC2G3DH, Red, p);
	stick(CD3CH--CC2D3GH--CCDGH--CD2H3CG, Red);
	stick(CG3CH--CC2G3DH--CCDGH--CG2H3CD, Red, p);
	stick(CH3DG--CD2H3CG--CCDGH--CG2H3CD, Red);

	//stick(AE--AF--AH--AG, Green);
	stick(AE--BE6F--CE6FG--BE6G, Green, t);
	stick(AF--BF6E--CF6EH--BF6H, Green);
	stick(AG--BG6E--CG6EH--BG6H, Green, t);
	stick(AH--BH6F--CH6FG--BH6G, Green);
	stick(BE6F--BE3F--CE6F2G--CE6FG, Green, q);
	stick(BE6G--BE3G--CE6G2F--CE6FG, Green, t);
	stick(BF6E--BF3E--CF6E2H--CF6EH, Green);
	stick(BF6H--BF3H--CF6H2E--CF6EH, Green);
	stick(BG6E--BG3E--CG6E2H--CG6EH, Green, t);
	stick(BG6H--BG3H--CG6H2E--CG6EH, Green, q);
	stick(BH6F--BH3F--CH6F2G--CH6FG, Green);
	stick(BH6G--BH3G--CH6G2F--CH6FG, Green);
	stick(CE6FG--CE6F2G--CE3FG--CE6G2F, Green, q);
	stick(CF6EH--CF6E2H--CF3EH--CF6H2E, Green);
	stick(CG6EH--CG6E2H--CG3EH--CG6H2E, Green, q);
	stick(CH6FG--CH6F2G--CH3FG--CH6G2F, Green);
	stick(BE2F--BE3F--CE6F2G--CE2F6GH, Green, p);
	stick(BE2F--BF3E--CF6E2H--CE2F6GH, Green);
	stick(BE2G--BE3G--CE6G2F--CE2G6FH, Green, t);
	stick(BE2G--BG3E--CG6E2H--CE2G6FH, Green, t);
	stick(BF2H--BF3H--CF6H2E--CF2H6EG, Green);
	stick(BF2H--BH3F--CH6F2G--CF2H6EG, Green);
	stick(BG2H--BG3H--CG6H2E--CG2H6EF, Green, p);
	stick(BG2H--BH3G--CH6G2F--CG2H6EF, Green);
	stick(CE6F2G--CE3FG--CE2F3GH--CE2F6GH, Green, p);
	stick(CE6G2F--CE3FG--CE2G3FH--CE2G6FH, Green, q);
	stick(CF6E2H--CF3EH--CE2F3GH--CE2F6GH, Green);
	stick(CF6H2E--CF3EH--CF2H3EG--CF2H6EG, Green);
	stick(CG6E2H--CG3EH--CE2G3FH--CE2G6FH, Green, q);
	stick(CG6H2E--CG3EH--CG2H3EF--CG2H6EF, Green, p);
