	stick(BDA--BDF--CADF, Green);
	stick(BFA--BFD--CADF, Green);

	//stick(AB--AC--AE, Orange);
	stick(AB--BBC--BBE, Orange);
	stick(AC--BCB--BCE, Orange, t);
	stick(AE--BEB--BEC, Orange, t);
	stick(BBC--BCB--CBCE, Orange);
	stick(BBE--BEB--CBCE, Orange);
	stick(BCE--BEC--CBCE, Orange, t);
	stick(BBC--BBE--CBCE, Orange);
	stick(BCB--BCE--CBCE, Orange, t);
	stick(BEB--BEC--CBCE, Orange, t);

	//stick(AB--AC--AF, Yellow);
	stick(AB--BBC--BBF, Yellow);
	stick(AC--BCB--BCF, Yellow, t);
	stick(AF--BFB--BFC, Yellow);
	stick(BBC--BCB--CBCF, Yellow);
	stick(BBF--BFB--CBCF, Yellow);
	stick(BCF--BFC--CBCF, Yellow);
	stick(BBC--BBF--CBCF, Yellow);
	stick(BCB--BCF--CBCF, Yellow);
	stick(BFB--BFC--CBCF, Yellow);

	//stick(AB--AD--AE, Violet);
	stick(AB--BBD--BBE, Violet);
	stick(AD--BDB--BDE, Violet);
	stick(AE--BEB--BED, Violet, t);
	stick(BBD--BDB--CBDE, Violet);
	stick(BBE--BEB--CBDE, Violet);
	stick(BDE--BED--CBDE, Violet);
	stick(BBD--BBE--CBDE, Violet);
	stick(BDB--BDE--CBDE, Violet);
	stick(BEB--BED--CBDE, Violet);

	//stick(AB--AD--AF, Red);
	stick(AB--BBD--BBF, Red);
	stick(AD--BDB--BDF, Red);
	stick(AF--BFB--BFD, Red);
	stick(BBD--BDB--CBDF, Red);
	stick(BBF--BFB--CBDF, Red);
	stick(BDF--BFD--CBDF, Red);
	stick(BBD--BBF--CBDF, Red);
	stick(BDB--BDF--CBDF, Red);
	stick(BFB--BFD--CBDF, Red);

	polygon(BAD--BAF--BCF--BCB--BEB--BED, Background);
	polygon(BAD--BAF--BCF--BCB--BEB--BED, Background, t);
}
