	stick(BA2B--BA4B--CA4BE--CA2B4EF, Orange, p);
	stick(BA2B--BB4A--CB4AF--CA2B4EF, Orange);
	stick(BA2E--BA4E--CA4BE--CA2E4BF, Orange, t);
	stick(BA2E--BE4A--CE4AF--CA2E4BF, Orange, t);
	stick(BB2F--BB4F--CB4AF--CB2F4AE, Orange);
	stick(BB2F--BF4B--CF4BE--CB2F4AE, Orange);
	stick(BE2F--BE4F--CE4AF--CE2F4AB, Orange, p);
	stick(BE2F--BF4E--CF4BE--CE2F4AB, Orange);
	stick(CA4BE--CA2B4EF--CABEF--CA2E4BF, Orange, p);
	stick(CB4AF--CA2B4EF--CABEF--CB2F4AE, Orange);
	stick(CE4AF--CA2E4BF--CABEF--CE2F4AB, Orange, p);
	stick(CF4BE--CB2F4AE--CABEF--CE2F4AB, Orange);

	//stick(AA--AC--AG--AE, White);
	stick(AA--BA4C--CA4CE--BA4E, White, t);
	stick(AC--BC4A--CC4AG--BC4G, White, t);
	stick(AE--BE4A--CE4AG--BE4G, White, t);
	stick(AG--BG4C--CG4CE--BG4E, White, t);
	stick(BA2C--BA4C--CA4CE--CA2C4EG, White, t);
	stick(BA2C--BC4A--CC4AG--CA2C4EG, White, t);
	stick(BA2E--BA4E--CA4CE--CA2E4CG, White, t);
	stick(BA2E--BE4A--CE4AG--CA2E4CG, White, t);
	stick(BC2G--BC4G--CC4AG--CC2G4AE, White, t);
	stick(BC2G--BG4C--CG4CE--CC2G4AE, White, t);
	stick(BE2G--BE4G--CE4AG--CE2G4AC, White, t);
	stick(BE2G--BG4E--CG4CE--CE2G4AC, White, t);
	stick(CA4CE--CA2C4EG--CACEG--CA2E4CG, White, t);
	stick(CC4AG--CA2C4EG--CACEG--CC2G4AE, White, t);
	stick(CE4AG--CA2E4CG--CACEG--CE2G4AC, White, t);
	stick(CG4CE--CC2G4AE--CACEG--CE2G4AC, White, t);

	//stick(AB--AD--AH--AF, Yellow);
	stick(AB--BB4D--CB4DF--BB4F, Yellow);
	stick(AD--BD4B--CD4BH--BD4H, Yellow);
	stick(AF--BF4B--CF4BH--BF4H, Yellow);
	stick(AH--BH4D--CH4DF--BH4F, Yellow);
	stick(BB2D--BB4D--CB4DF--CB2D4FH, Yellow);
	stick(BB2D--BD4B--CD4BH--CB2D4FH, Yellow);
	stick(BB2F--BB4F--CB4DF--CB2F4DH, Yellow);
	stick(BB2F--BF4B--CF4BH--CB2F4DH, Yellow);
	stick(BD2H--BD4H--CD4BH--CD2H4BF, Yellow);
	stick(BD2H--BH4D--CH4DF--CD2H4BF, Yellow);
	stick(BF2H--BF4H--CF4BH--CF2H4BD, Yellow);
	stick(BF2H--BH4F--CH4DF--CF2H4BD, Yellow);
	stick(CB4DF--CB2D4FH--CBDFH--CB2F4DH, Yellow);
	stick(CD4BH--CB2D4FH--CBDFH--CD2H4BF, Yellow);
	stick(CF4BH--CB2F4DH--CBDFH--CF2H4BD, Yellow);
	stick(CH4DF--CD2H4BF--CBDFH--CF2H4BD, Yellow);

	//stick(AC--AD--AH--AG, Red);
	stick(AC--BC4D--CC4DG--BC4G, Red, t);
	stick(AD--BD4C--CD4CH--BD4H, Red);
	stick(AG--BG4C--CG4CH--BG4H, Red, t);
	stick(AH--BH4D--CH4DG--BH4G, Red);
	stick(BC2D--BC4D--CC4DG--CC2D4GH, Red, p);
	stick(BC2D--BD4C--CD4CH--CC2D4GH, Red);
	stick(BC2G--BC4G--CC4DG--CC2G4DH, Red, t);
	stick(BC2G--BG4C--CG4CH--CC2G4DH, Red, t);
	stick(BD2H--BD4H--CD4CH--CD2H4CG, Red);
	stick(BD2H--BH4D--CH4DG--CD2H4CG, Red);
	stick(BG2H--BG4H--CG4CH--CG2H4CD, Red, p);
	stick(BG2H--BH4G--CH4DG--CG2H4CD, Red);
	stick(CC4DG--CC2D4GH--CCDGH--CC2G4DH, Red, p);
	stick(CD4CH--CC2D4GH--CCDGH--CD2H4CG, Red);
	stick(CG4CH--CC2G4DH--CCDGH--CG2H4CD, Red, p);
	stick(CH4DG--CD2H4CG--CCDGH--CG2H4CD, Red);

	//stick(AE--AF--AH--AG, Green);
	stick(AE--BE4F--CE4FG--BE4G, Green, t);
	stick(AF--BF4E--CF4EH--BF4H, Green);
	stick(AG--BG4E--CG4EH--BG4H, Green, t);
	stick(AH--BH4F--CH4FG--BH4G, Green);
	stick(BE2F--BE4F--CE4FG--CE2F4GH, Green, p);
	stick(BE2F--BF4E--CF4EH--CE2F4GH, Green);
	stick(BE2G--BE4G--CE4FG--CE2G4FH, Green, t);
	stick(BE2G--BG4E--CG4EH--CE2G4FH, Green, t);
	stick(BF2H--BF4H--CF4EH--CF2H4EG, Green);
	stick(BF2H--BH4F--CH4FG--CF2H4EG, Green);
	stick(BG2H--BG4H--CG4EH--CG2H4EF, Green, p);
	stick(BG2H--BH4G--CH4FG--CG2H4EF, Green);
	stick(CE4FG--CE2F4GH--CEFGH--CE2G4FH, Green, p);
	stick(CF4EH--CE2F4GH--CEFGH--CF2H4EG, Green);
	stick(CG4EH--CE2G4FH--CEFGH--CG2H4EF, Green, p);
	stick(CH4FG--CF2H4EG--CEFGH--CG2H4EF, Green);

	polygon(BA2B--BC2D--BG2H--BE2F, Background);
	polygon(BA2B--BC2D--BG2H--BE2F, Background, p);
	polygon(BA4B--BC4D--BG4H--BE4F, Background, p);
	polygon(BA4B--BC4D--BG4H--BE4F, Background, t);
}
