	stick(BAF--BA2F--CACF, Grey, p);
	stick(BCA--BA2C--CCAF, Grey, t);
	stick(BCF--BC2F--CCAF, Grey, p);
	stick(BFA--BA2F--CFAC, Grey);
	stick(BFC--BC2F--CFAC, Grey);
	stick(BAC--BAF--CACF, Grey, t);
	stick(BCA--BCF--CCAF, Grey, t);
	stick(BFA--BFC--CFAC, Grey);
	stick(BA2C--CACF--CCAF, Grey, t);
	stick(BA2F--CACF--CFAC, Grey, p);
	stick(BC2F--CCAF--CFAC, Grey, p);
	stick(CACF--CCAF--CFAC, Grey, p);

	//stick(AA--AD--AE, White);
	stick(AA--BAD--BAE, White, t);
	stick(AD--BDA--BDE, White);
	stick(AE--BEA--BED, White, t);
	stick(BAD--BA2D--CADE, White, p);
	stick(BAE--BA2E--CADE, White, t);
	stick(BDA--BA2D--CDAE, White);
	stick(BDE--BD2E--CDAE, White);
	stick(BEA--BA2E--CEAD, White, t);
	stick(BED--BD2E--CEAD, White, p);
	stick(BAD--BAE--CADE, White, t);
	stick(BDA--BDE--CDAE, White);
	stick(BEA--BED--CEAD, White, t);
	stick(BA2D--CADE--CDAE, White, p);
	stick(BA2E--CADE--CEAD, White, t);
	stick(BD2E--CDAE--CEAD, White, p);
	stick(CADE--CDAE--CEAD, White, p);

	//stick(AA--AD--AF, Green);
	stick(AA--BAD--BAF, Green, t);
	stick(AD--BDA--BDF, Green);
	stick(AF--BFA--BFD, Green);
	stick(BAD--BA2D--CADF, Green, p);
	stick(BAF--BA2F--CADF, Green, p);
	stick(BDA--BA2D--CDAF, Green);
	stick(BDF--BD2F--CDAF, Green);
	stick(BFA--BA2F--CFAD, Green);
	stick(BFD--BD2F--CFAD, Green);
	stick(BAD--BAF--CADF, Green, p);
	stick(BDA--BDF--CDAF, Green);
	stick(BFA--BFD--CFAD, Green);
	stick(BA2D--CADF--CDAF, Green);
	stick(BA2F--CADF--CFAD, Green);
	stick(BD2F--CDAF--CFAD, Green);
	stick(CADF--CDAF--CFAD, Green);

	//stick(AB--AC--AE, Orange);
	stick(AB--BBC--BBE, Orange);
	stick(AC--BCB--BCE, Orange, t);
	stick(AE--BEB--BEC, Orange, t);
	stick(BBC--BB2C--CBCE, Orange);
	stick(BBE--BB2E--CBCE, Orange);
	stick(BCB--BB2C--CCBE, Orange, p);
	stick(BCE--BC2E--CCBE, Orange, t);
	stick(BEB--BB2E--CEBC, Orange, p);
	stick(BEC--BC2E--CEBC, Orange, t);
	stick(BBC--BBE--CBCE, Orange);
	stick(BCB--BCE--CCBE, Orange, t);
	stick(BEB--BEC--CEBC, Orange, t);
	stick(BB2C--CBCE--CCBE, Orange, p);
	stick(BB2E--CBCE--CEBC, Orange, p);
	stick(BC2E--CCBE--CEBC, Orange, t);
	stick(CBCE--CCBE--CEBC, Orange, p);

	//stick(AB--AC--AF, Yellow);
	stick(AB--BBC--BBF, Yellow);
	stick(AC--BCB--BCF, Yellow, t);
	stick(AF--BFB--BFC, Yellow);
	stick(BBC--BB2C--CBCF, Yellow);
	stick(BBF--BB2F--CBCF, Yellow);
	stick(BCB--BB2C--CCBF, Yellow, p);
	stick(BCF--BC2F--CCBF, Yellow, p);
	stick(BFB--BB2F--CFBC, Yellow);
	stick(BFC--BC2F--CFBC, Yellow);
	stick(BBC--BBF--CBCF, Yellow);
	stick(BCB--BCF--CCBF, Yellow, p);
	stick(BFB--BFC--CFBC, Yellow);
	stick(BB2C--CBCF--CCBF, Yellow);
	stick(BB2F--CBCF--CFBC, Yellow);
	stick(BC2F--CCBF--CFBC, Yellow);
	stick(CBCF--CCBF--CFBC, Yellow);

	//stick(AB--AD--AE, Violet);
	stick(AB--BBD--BBE, Violet);
	stick(AD--BDB--BDE, Violet);
	stick(AE--BEB--BED, Violet, t);
	stick(BBD--BB2D--CBDE, Violet);
	stick(BBE--BB2E--CBDE, Violet);
	stick(BDB--BB2D--CDBE, Violet);
	stick(BDE--BD2E--CDBE, Violet);
	stick(BEB--BB2E--CEBD, Violet, p);
	stick(BED--BD2E--CEBD, Violet, p);
	stick(BBD--BBE--CBDE, Violet);
	stick(BDB--BDE--CDBE, Violet);
	stick(BEB--BED--CEBD, Violet, p);
	stick(BB2D--CBDE--CDBE, Violet);
	stick(BB2E--CBDE--CEBD, Violet);
	stick(BD2E--CDBE--CEBD, Violet);
	stick(CBDE--CDBE--CEBD, Violet);

	//stick(AB--AD--AF, Red);
	stick(AB--BBD--BBF, Red);
	stick(AD--BDB--BDF, Red);
	stick(AF--BFB--BFD, Red);
	stick(BBD--BB2D--CBDF, Red);
	stick(BBF--BB2F--CBDF, Red);
	stick(BDB--BB2D--CDBF, Red);
	stick(BDF--BD2F--CDBF, Red);
	stick(BFB--BB2F--CFBD, Red);
	stick(BFD--BD2F--CFBD, Red);
	stick(BBD--BBF--CBDF, Red);
	stick(BDB--BDF--CDBF, Red);
	stick(BFB--BFD--CFBD, Red);
	stick(BB2D--CBDF--CDBF, Red);
	stick(BB2F--CBDF--CFBD, Red);
	stick(BD2F--CDBF--CFBD, Red);
	stick(CBDF--CDBF--CFBD, Red);

	polygon(BA2D--BA2F--BC2F--BB2C--BB2E--BD2E, Background);
	polygon(BA2D--BA2F--BC2F--BB2C--BB2E--BD2E, Background, p);
	polygon(BAD--BAF--BCF--BCB--BEB--BED, Background, p);
	polygon(BAD--BAF--BCF--BCB--BEB--BED, Background, t);
}
