	BQJ = (AQ+w*AJ)/r;
	BQE = (AQ+w*AE)/r;
	BRC = (AR+w*AC)/r;
	BRF = (AR+w*AF)/r;
	BRL = (AR+w*AL)/r;
	BSD = (AS+w*AD)/r;
	BSG = (AS+w*AG)/r;
	BSJ = (AS+w*AJ)/r;
	BTD = (AT+w*AD)/r;
	BTH = (AT+w*AH)/r;
	BTL = (AT+w*AL)/r;

	CA = BAB+BAM-AA;
	CB = BBA+BBO-AB;
	CI = BIM+BIO-AI;
	CM = BMA+BMI-AM;
	CO = BOB+BOI-AO;
	CAB = (CA+w*CB)/r;
	CAM = (CA+w*CM)/r;
	CBA = (CB+w*CA)/r;
	CBO = (CB+w*CO)/r;
	CIM = (CI+w*CM)/r;
	CIO = (CI+w*CO)/r;
	CMA = (CM+w*CA)/r;
	CMI = (CM+w*CI)/r;
	COB = (CO+w*CB)/r;
	COI = (CO+w*CI)/r;
	CABI = (v*(BAM+BBO)+w*(AA+AB))/2;
	CAMO = (v*(BAB+BMI)+w*(AA+AM))/2;
	CBOM = (v*(BBA+BOI)+w*(AB+AO))/2;
	CIMB = (v*(BIO+BMA)+w*(AI+AM))/2;
	CIOA = (v*(BIM+BOB)+w*(AI+AO))/2;

	DA = BAB+BAN-AA;
	DB = BBA+BBP-AB;
	DK = BKN+BKP-AK;
	DN = BNA+BNK-AN;
	DP = BPB+BPK-AP;
	DAB = (DA+w*DB)/r;
	DAN = (DA+w*DN)/r;
	DBA = (DB+w*DA)/r;
	DBP = (DB+w*DP)/r;
	DKN = (DK+w*DN)/r;
	DKP = (DK+w*DP)/r;
	DNA = (DN+w*DA)/r;
	DNK = (DN+w*DK)/r;
	DPB = (DP+w*DB)/r;
	DPK = (DP+w*DK)/r;
	DABK = (v*(BAN+BBP)+w*(AA+AB))/2;
	DANP = (v*(BAB+BNK)+w*(AA+AN))/2;
	DBPN = (v*(BBA+BPK)+w*(AB+AP))/2;
	DKNB = (v*(BKP+BNA)+w*(AK+AN))/2;
	DKPA = (v*(BKN+BPB)+w*(AK+AP))/2;

	EA = BAM+BAN-AA;
	EE = BEF+BEM-AE;
	EF = BFE+BFN-AF;
	EM = BMA+BME-AM;
	EN = BNA+BNF-AN;
	EAM = (EA+w*EM)/r;
	EAN = (EA+w*EN)/r;
	EEF = (EE+w*EF)/r;
	EEM = (EE+w*EM)/r;
	EFE = (EF+w*EE)/r;
	EFN = (EF+w*EN)/r;
	EMA = (EM+w*EA)/r;
	EME = (EM+w*EE)/r;
	ENA = (EN+w*EA)/r;
	ENF = (EN+w*EF)/r;
	EAMF = (v*(BAN+BME)+w*(AA+AM))/2;
	EANE = (v*(BAM+BNF)+w*(AA+AN))/2;
	EEFA = (v*(BEM+BFN)+w*(AE+AF))/2;
	EEMN = (v*(BEF+BMA)+w*(AE+AM))/2;
	EFNM = (v*(BFE+BNA)+w*(AF+AN))/2;

	FB = BBO+BBP-AB;
	FG = BGH+BGO-AG;
	FH = BHG+BHP-AH;
	FO = BOB+BOG-AO;
	FP = BPB+BPH-AP;
	FBO = (FB+w*FO)/r;
	FBP = (FB+w*FP)/r;
	FGH = (FG+w*FH)/r;
	FGO = (FG+w*FO)/r;
	FHG = (FH+w*FG)/r;
	FHP = (FH+w*FP)/r;
	FOB = (FO+w*FB)/r;
	FOG = (FO+w*FG)/r;
	FPB = (FP+w*FB)/r;
	FPH = (FP+w*FH)/r;
	FBOH = (v*(BBP+BOG)+w*(AB+AO))/2;
	FBPG = (v*(BBO+BPH)+w*(AB+AP))/2;
	FGHB = (v*(BGO+BHP)+w*(AG+AH))/2;
	FGOP = (v*(BGH+BOB)+w*(AG+AO))/2;
	FPHO = (v*(BPB+BHG)+w*(AP+AH))/2;

	GC = BCD+BCR-AC;
	GD = BDC+BDT-AD;
	GL = BLR+BLT-AL;
	GR = BRC+BRL-AR;
	GT = BTD+BTL-AT;
	GCD = (GC+w*GD)/r;
	GCR = (GC+w*GR)/r;
	GDC = (GD+w*GC)/r;
	GDT = (GD+w*GT)/r;
	GLR = (GL+w*GR)/r;
	GLT = (GL+w*GT)/r;
	GRL = (GR+w*GL)/r;
	GRC = (GR+w*GC)/r;
	GTD = (GT+w*GD)/r;
	GTL = (GT+w*GL)/r;
	GCDL = (v*(BCR+BDT)+w*(AC+AD))/2;
	GCRT = (v*(BCD+BRL)+w*(AC+AR))/2;
	GDTR = (v*(BDC+BTL)+w*(AD+AT))/2;
	GLRD = (v*(BLT+BRC)+w*(AL+AR))/2;
	GLTC = (v*(BLR+BTD)+w*(AL+AT))/2;

	HC = BCD+BCQ-AC;
	HD = BDC+BDS-AD;
	HJ = BJQ+BJS-AJ;
	HQ = BQC+BQJ-AQ;
	HS = BSD+BSJ-AS;
	HCD = (HC+w*HD)/r;
	HCQ = (HC+w*HQ)/r;
	HDC = (HD+w*HC)/r;
	HDS = (HD+w*HS)/r;
	HJQ = (HJ+w*HQ)/r;
	HJS = (HJ+w*HS)/r;
	HQC = (HQ+w*HC)/r;
	HQJ = (HQ+w*HJ)/r;
	HSD = (HS+w*HD)/r;
	HSJ = (HS+w*HJ)/r;
	HCDJ = (v*(BCQ+BDS)+w*(AC+AD))/2;
	HCQS = (v*(BCD+BQJ)+w*(AC+AQ))/2;
	HDSQ = (v*(BDC+BSJ)+w*(AD+AS))/2;
	HJQD = (v*(BJS+BQC)+w*(AJ+AQ))/2;
	HJSC = (v*(BJQ+BSD)+w*(AJ+AS))/2;

	IC = BCQ+BCR-AC;
	IE = BEF+BEQ-AE;
	IF = BFE+BFR-AF;
	IQ = BQC+BQE-AQ;
	IR = BRC+BRF-AR;
	ICQ = (IC+w*IQ)/r;
	ICR = (IC+w*IR)/r;
	IEF = (IE+w*IF)/r;
	IEQ = (IE+w*IQ)/r;
	IFE = (IF+w*IE)/r;
	IFR = (IF+w*IR)/r;
	IQC = (IQ+w*IC)/r;
	IQE = (IQ+w*IE)/r;
	IRC = (IR+w*IC)/r;
	IRF = (IR+w*IF)/r;
	ICQF = (v*(BCR+BQE)+w*(AC+AQ))/2;
	ICRE = (v*(BCQ+BRF)+w*(AC+AR))/2;
	IEFC = (v*(BEQ+BFR)+w*(AE+AF))/2;
	IEQR = (v*(BEF+BQC)+w*(AE+AQ))/2;
	IFRQ = (v*(BFE+BRC)+w*(AF+AR))/2;

	JD = BDS+BDT-AD;
	JG = BGH+BGS-AG;
	JH = BHG+BHT-AH;
	JS = BSD+BSG-AS;
	JT = BTD+BTH-AT;
	JDS = (JD+w*JS)/r;
	JDT = (JD+w*JT)/r;
	JGH = (JG+w*JH)/r;
	JGS = (JG+w*JS)/r;
	JHG = (JH+w*JG)/r;
	JHT = (JH+w*JT)/r;
	JSD = (JS+w*JD)/r;
	JSG = (JS+w*JG)/r;
	JTD = (JT+w*JD)/r;
	JTH = (JT+w*JH)/r;
	JDSH = (v*(BSG+BDT)+w*(AS+AD))/2;
	JDTG = (v*(BDS+BTH)+w*(AD+AT))/2;
	JGHD = (v*(BHT+BGS)+w*(AH+AG))/2;
	JGST = (v*(BGH+BSD)+w*(AG+AS))/2;
	JHTS = (v*(BTD+BHG)+w*(AT+AH))/2;

	KE = BEM+BEQ-AE;
	KI = BIJ+BIM-AI;
	KJ = BJI+BJQ-AJ;
	KM = BME+BMI-AM;
	KQ = BQE+BQJ-AQ;
	KEM = (KE+w*KM)/r;
	KEQ = (KE+w*KQ)/r;
	KIJ = (KI+w*KJ)/r;
	KIM = (KI+w*KM)/r;
	KJI = (KJ+w*KI)/r;
	KJQ = (KJ+w*KQ)/r;
	KME = (KM+w*KE)/r;
	KMI = (KM+w*KI)/r;
	KQE = (KQ+w*KE)/r;
	KQJ = (KQ+w*KJ)/r;
	KEMJ = (v*(BEQ+BMI)+w*(AE+AM))/2;
	KEQI = (v*(BEM+BQJ)+w*(AE+AQ))/2;
	KIJE = (v*(BIM+BJQ)+w*(AI+AJ))/2;
	KIMQ = (v*(BIJ+BME)+w*(AI+AM))/2;
	KJQM = (v*(BJI+BQE)+w*(AJ+AQ))/2;

	LF = BFN+BFR-AF;
	LK = BKL+BKN-AK;
	LL = BLK+BLR-AL;
	LN = BNF+BNK-AN;
	LR = BRF+BRL-AR;
	LFN = (LF+w*LN)/r;
	LFR = (LF+w*LR)/r;
	LKL = (LK+w*LL)/r;
	LKN = (LK+w*LN)/r;
	LLK = (LL+w*LK)/r;
	LLR = (LL+w*LR)/r;
	LNF = (LN+w*LF)/r;
	LNK = (LN+w*LK)/r;
	LRF = (LR+w*LF)/r;
	LRL = (LR+w*LL)/r;
	LFNL = (v*(BNK+BFR)+w*(AN+AF))/2;
	LFRK = (v*(BFN+BRL)+w*(AF+AR))/2;
	LKLF = (v*(BKN+BLR)+w*(AK+AL))/2;
	LKNR = (v*(BKL+BNF)+w*(AK+AN))/2;
	LLRN = (v*(BRF+BLK)+w*(AR+AL))/2;

	MG = BGO+BGS-AG;
	MI = BIJ+BIO-AI;
	MJ = BJI+BJS-AJ;
	MO = BOG+BOI-AO;
	MS = BSG+BSJ-AS;
	MGO = (MG+w*MO)/r;
	MGS = (MG+w*MS)/r;
	MIJ = (MI+w*MJ)/r;
	MIO = (MI+w*MO)/r;
	MJI = (MJ+w*MI)/r;
	MJS = (MJ+w*MS)/r;
	MOI = (MO+w*MI)/r;
	MOG = (MO+w*MG)/r;
	MSG = (MS+w*MG)/r;
	MSJ = (MS+w*MJ)/r;
	MGSI = (v*(BGO+BSJ)+w*(AG+AS))/2;
	MIJG = (v*(BIO+BJS)+w*(AI+AJ))/2;
	MIOS = (v*(BIJ+BOG)+w*(AI+AO))/2;
	MJSO = (v*(BJI+BSG)+w*(AJ+AS))/2;
	MOGJ = (v*(BOI+BGS)+w*(AO+AG))/2;

	NH = BHP+BHT-AH;
	NK = BKL+BKP-AK;
	NL = BLK+BLT-AL;
	NP = BPH+BPK-AP;
	NT = BTH+BTL-AT;
	NHP = (NH+w*NP)/r;
	NHT = (NH+w*NT)/r;
	NKL = (NK+w*NL)/r;
	NKP = (NK+w*NP)/r;
	NLK = (NL+w*NK)/r;
	NLT = (NL+w*NT)/r;
	NPH = (NP+w*NH)/r;
	NPK = (NP+w*NK)/r;
	NTH = (NT+w*NH)/r;
	NTL = (NT+w*NL)/r;
	NHPL = (v*(BHT+BPK)+w*(AH+AP))/2;
	NHTK = (v*(BHP+BTL)+w*(AH+AT))/2;
	NKLH = (v*(BKP+BLT)+w*(AK+AL))/2;
	NKPT = (v*(BKL+BPH)+w*(AK+AP))/2;
	NLTP = (v*(BLK+BTH)+w*(AL+AT))/2;
}

void SunMinx()
{
	init();
	transform3 t = rotate(one, -(AC+AR+AL+AT+AD));

	//stick(AC--AR--AL--AT--AD, Grey);
	stick(AC--BCD--GC--BCR, Grey, t);
	stick(AR--BRC--GR--BRL, Grey, t);
	stick(AL--BLR--GL--BLT, Grey, t);
	stick(AT--BTD--GT--BTL, Grey, t);
	stick(AD--BDC--GD--BDT, Grey, t);
	stick(BCR--BRC--GCRT, Grey, t);
	stick(BLR--BRL--GLRD, Grey, t);
	stick(BLT--BTL--GLTC, Grey, t);
	stick(BDT--BTD--GDTR, Grey, t);
	stick(BCD--BDC--GCDL, Grey, t);
	stick(BCR--GC--GCR--GCRT, Grey, t);
	stick(BRC--GR--GRC--GCRT, Grey, t);
	stick(BRL--GR--GRL--GLRD, Grey, t);
	stick(BLR--GL--GLR--GLRD, Grey, t);
	stick(BLT--GL--GLT--GLTC, Grey, t);
	stick(BTL--GT--GTL--GLTC, Grey, t);
	stick(BTD--GT--GTD--GDTR, Grey, t);
	stick(BDT--GD--GDT--GDTR, Grey, t);
	stick(BDC--GD--GDC--GCDL, Grey, t);
	stick(BCD--GC--GCD--GCDL, Grey, t);
	stick(GCRT--GCR--GRC, Grey, t);
	stick(GR--GRC--GRL, Grey, t);
	stick(GLRD--GRL--GLR, Grey, t);
	stick(GL--GLR--GLT, Grey, t);
	stick(GLTC--GLT--GTL, Grey, t);
	stick(GT--GTL--GTD, Grey, t);
	stick(GDTR--GTD--GDT, Grey, t);
	stick(GD--GDT--GDC, Grey, t);
	stick(GCDL--GDC--GCD, Grey, t);
	stick(GC--GCD--GCR, Grey, t);
	stick(GCD--GCR--GRC--GRL--GLR--GLT--GTL--GTD--GDT--GDC, Grey, t);

	//stick(AC--AQ--AJ--AS--AD, LightBlue);
	stick(AC--BCD--HC--BCQ, LightBlue, t);
	stick(AQ--BQC--HQ--BQJ, LightBlue);
	stick(AJ--BJQ--HJ--BJS, LightBlue);
	stick(AS--BSD--HS--BSJ, LightBlue);
	stick(AD--BDC--HD--BDS, LightBlue, t);
	stick(BCQ--BQC--HCQS, LightBlue);
	stick(BJQ--BQJ--HJQD, LightBlue);
	stick(BJS--BSJ--HJSC, LightBlue);
	stick(BSD--BDS--HDSQ, LightBlue);
	stick(BCD--BDC--HCDJ, LightBlue, t);
	stick(BCQ--HC--HCQ--HCQS, LightBlue);
	stick(BQC--HQ--HQC--HCQS, LightBlue);
	stick(BQJ--HQ--HQJ--HJQD, LightBlue);
	stick(BJQ--HJ--HJQ--HJQD, LightBlue);
	stick(BJS--HJ--HJS--HJSC, LightBlue);
	stick(BSJ--HS--HSJ--HJSC, LightBlue);
	stick(BSD--HS--HSD--HDSQ, LightBlue);
	stick(BDS--HD--HDS--HDSQ, LightBlue);
	stick(BDC--HD--HDC--HCDJ, LightBlue, t);
	stick(BCD--HC--HCD--HCDJ, LightBlue, t);
	stick(HCQS--HCQ--HQC, LightBlue);
	stick(HQ--HQC--HQJ, LightBlue);
	stick(HJQD--HQJ--HJQ, LightBlue);
	stick(HJ--HJQ--HJS, LightBlue);
	stick(HJSC--HJS--HSJ, LightBlue);
	stick(HS--HSJ--HSD, LightBlue);
	stick(HDSQ--HSD--HDS, LightBlue);
	stick(HD--HDS--HDC, LightBlue);
	stick(HCDJ--HDC--HCD, LightBlue, t);
	stick(HC--HCD--HCQ, LightBlue);
	stick(HCD--HCQ--HQC--HQJ--HJQ--HJS--HSJ--HSD--HDS--HDC, LightBlue);

	//stick(AE--AQ--AC--AR--AF, Orange);
	stick(AE--BEF--IE--BEQ, Orange);
	stick(AQ--BQC--IQ--BQE, Orange);
	stick(AC--BCQ--IC--BCR, Orange, t);
	stick(AR--BRC--IR--BRF, Orange, t);
	stick(AF--BFE--IF--BFR, Orange);
	stick(BEQ--BQE--IEQR, Orange);
	stick(BQC--BCQ--ICQF, Orange);
	stick(BCR--BRC--ICRE, Orange, t);
	stick(BRF--BFR--IFRQ, Orange);
	stick(BEF--BFE--IEFC, Orange);
	stick(BEQ--IE--IEQ--IEQR, Orange);
	stick(BQE--IQ--IQE--IEQR, Orange);
	stick(BQC--IQ--IQC--ICQF, Orange);
	stick(BCQ--IC--ICQ--ICQF, Orange);
	stick(BCR--IC--ICR--ICRE, Orange, t);
	stick(BRC--IR--IRC--ICRE, Orange, t);
	stick(BRF--IR--IRF--IFRQ, Orange);
	stick(BFR--IF--IFR--IFRQ, Orange);
	stick(BFE--IF--IFE--IEFC, Orange);
	stick(BEF--IE--IEF--IEFC, Orange);
	stick(IEQR--IEQ--IQE, Orange);
	stick(IQ--IQE--IQC, Orange);
	stick(ICQF--IQC--ICQ, Orange);
	stick(IC--ICQ--ICR, Orange);
	stick(ICRE--ICR--IRC, Orange, t);
	stick(IR--IRC--IRF, Orange);
	stick(IFRQ--IRF--IFR, Orange);
	stick(IF--IFR--IFE, Orange);
	stick(IEFC--IFE--IEF, Orange);
	stick(IE--IEF--IEQ, Orange);
	stick(IEF--IEQ--IQE--IQC--ICQ--ICR--IRC--IRF--IFR--IFE, Orange);

	//stick(AK--AN--AF--AR--AL, LightGreen);
	stick(AK--BKL--LK--BKN, LightGreen);
	stick(AN--BNF--LN--BNK, LightGreen);
	stick(AF--BFN--LF--BFR, LightGreen);
	stick(AR--BRF--LR--BRL, LightGreen, t);
	stick(AL--BLK--LL--BLR, LightGreen, t);
	stick(BKN--BNK--LKNR, LightGreen);
	stick(BNF--BFN--LFNL, LightGreen);
	stick(BFR--BRF--LFRK, LightGreen);
	stick(BRL--BLR--LLRN, LightGreen, t);
	stick(BKL--BLK--LKLF, LightGreen);
	stick(BKN--LK--LKN--LKNR, LightGreen);
	stick(BNK--LN--LNK--LKNR, LightGreen);
	stick(BNF--LN--LNF--LFNL, LightGreen);
	stick(BFN--LF--LFN--LFNL, LightGreen);
	stick(BFR--LF--LFR--LFRK, LightGreen);
	stick(BRF--LR--LRF--LFRK, LightGreen);
	stick(BRL--LR--LRL--LLRN, LightGreen, t);
	stick(BLR--LL--LLR--LLRN, LightGreen, t);
	stick(BLK--LL--LLK--LKLF, LightGreen);
	stick(BKL--LK--LKL--LKLF, LightGreen);
	stick(LKNR--LKN--LNK, LightGreen);
	stick(LN--LNK--LNF, LightGreen);
	stick(LFNL--LNF--LFN, LightGreen);
	stick(LF--LFN--LFR, LightGreen);
	stick(LFRK--LFR--LRF, LightGreen);
	stick(LR--LRF--LRL, LightGreen);
	stick(LLRN--LRL--LLR, LightGreen, t);
	stick(LL--LLR--LLK, LightGreen);
	stick(LKLF--LLK--LKL, LightGreen);
	stick(LK--LKL--LKN, LightGreen);
	stick(LKL--LKN--LNK--LNF--LFN--LFR--LRF--LRL--LLR--LLK, LightGreen);

	//stick(AK--AP--AH--AT--AL, Pink);
	stick(AK--BKL--NK--BKP, Pink);
	stick(AP--BPH--NP--BPK, Pink);
	stick(AH--BHP--NH--BHT, Pink);
	stick(AT--BTH--NT--BTL, Pink, t);
	stick(AL--BLK--NL--BLT, Pink, t);
	stick(BKP--BPK--NKPT, Pink);
	stick(BPH--BHP--NHPL, Pink);
	stick(BHT--BTH--NHTK, Pink);
	stick(BTL--BLT--NLTP, Pink, t);
	stick(BKL--BLK--NKLH, Pink);
	stick(BKP--NK--NKP--NKPT, Pink);
	stick(BPK--NP--NPK--NKPT, Pink);
	stick(BPH--NP--NPH--NHPL, Pink);
	stick(BHP--NH--NHP--NHPL, Pink);
	stick(BHT--NH--NHT--NHTK, Pink);
	stick(BTH--NT--NTH--NHTK, Pink);
	stick(BTL--NT--NTL--NLTP, Pink, t);
	stick(BLT--NL--NLT--NLTP, Pink, t);
	stick(BLK--NL--NLK--NKLH, Pink);
	stick(BKL--NK--NKL--NKLH, Pink);
	stick(NKPT--NKP--NPK, Pink);
	stick(NP--NPK--NPH, Pink);
	stick(NHPL--NPH--NHP, Pink);
	stick(NH--NHP--NHT, Pink);
	stick(NHTK--NHT--NTH, Pink);
	stick(NT--NTH--NTL, Pink);
	stick(NLTP--NTL--NLT, Pink, t);
	stick(NL--NLT--NLK, Pink);
	stick(NKLH--NLK--NKL, Pink);
	stick(NK--NKL--NKP, Pink);
	stick(NKL--NKP--NPK--NPH--NHP--NHT--NTH--NTL--NLT--NLK, Pink);

	//stick(AG--AS--AD--AT--AH, Lime);
	stick(AG--BGH--JG--BGS, Lime);
	stick(AS--BSD--JS--BSG, Lime);
	stick(AD--BDS--JD--BDT, Lime, t);
	stick(AT--BTD--JT--BTH, Lime, t);
	stick(AH--BHG--JH--BHT, Lime);
	stick(BGS--BSG--JGST, Lime);
	stick(BSD--BDS--JDSH, Lime);
	stick(BDT--BTD--JDTG, Lime, t);
	stick(BTH--BHT--JHTS, Lime);
	stick(BGH--BHG--JGHD, Lime);
	stick(BGS--JG--JGS--JGST, Lime);
	stick(BSG--JS--JSG--JGST, Lime);
	stick(BSD--JS--JSD--JDSH, Lime);
	stick(BDS--JD--JDS--JDSH, Lime);
	stick(BDT--JD--JDT--JDTG, Lime, t);
	stick(BTD--JT--JTD--JDTG, Lime, t);
	stick(BTH--JT--JTH--JHTS, Lime);
	stick(BHT--JH--JHT--JHTS, Lime);
	stick(BHG--JH--JHG--JGHD, Lime);
	stick(BGH--JG--JGH--JGHD, Lime);
	stick(JGST--JGS--JSG, Lime);
	stick(JS--JSG--JSD, Lime);
	stick(JDSH--JSD--JDS, Lime);
	stick(JD--JDS--JDT, Lime);
	stick(JDTG--JDT--JTD, Lime, t);
	stick(JT--JTD--JTH, Lime);
	stick(JHTS--JTH--JHT, Lime);
	stick(JH--JHT--JHG, Lime);
	stick(JGHD--JHG--JGH, Lime);
	stick(JG--JGH--JGS, Lime);
	stick(JGH--JGS--JSG--JSD--JDS--JDT--JTD--JTH--JHT--JHG, Lime);

	//stick(AI--AO--AG--AS--AJ, Green);
	stick(AI--BIJ--MI--BIO, Green);
	stick(AO--BOG--MO--BOI, Green);
	stick(AG--BGO--MG--BGS, Green);
	stick(AS--BSG--MS--BSJ, Green);
	stick(AJ--BJI--MJ--BJS, Green);
	stick(BIO--BOI--MIOS, Green);
	stick(BOG--BGO--MOGJ, Green);
	stick(BGS--BSG--MGSI, Green);
	stick(BSJ--BJS--MJSO, Green);
	stick(BIJ--BJI--MIJG, Green);
	stick(BIO--MI--MIO--MIOS, Green);
	stick(BOI--MO--MOI--MIOS, Green);
	stick(BOG--MO--MOG--MOGJ, Green);
	stick(BGO--MG--MGO--MOGJ, Green);
	stick(BGS--MG--MGS--MGSI, Green);
	stick(BSG--MS--MSG--MGSI, Green);
	stick(BSJ--MS--MSJ--MJSO, Green);
	stick(BJS--MJ--MJS--MJSO, Green);
	stick(BJI--MJ--MJI--MIJG, Green);
	stick(BIJ--MI--MIJ--MIJG, Green);
	stick(MIOS--MIO--MOI, Green);
	stick(MO--MOI--MOG, Green);
	stick(MOGJ--MOG--MGO, Green);
	stick(MG--MGO--MGS, Green);
	stick(MGSI--MGS--MSG, Green);
	stick(MS--MSG--MSJ, Green);
	stick(MJSO--MSJ--MJS, Green);
	stick(MJ--MJS--MJI, Green);
	stick(MIJG--MJI--MIJ, Green);
	stick(MI--MIJ--MIO, Green);
	stick(MIJ--MIO--MOI--MOG--MGO--MGS--MSG--MSJ--MJS--MJI, Green);

	//stick(AG--AO--AB--AP--AH, Red);
	stick(AG--BGH--FG--BGO, Red);
	stick(AO--BOB--FO--BOG, Red);
	stick(AB--BBO--FB--BBP, Red);
	stick(AP--BPB--FP--BPH, Red);
	stick(AH--BHG--FH--BHP, Red);
	stick(BGO--BOG--FGOP, Red);
	stick(BOB--BBO--FBOH, Red);
	stick(BBP--BPB--FBPG, Red);
	stick(BPH--BHP--FPHO, Red);
	stick(BGH--BHG--FGHB, Red);
	stick(BGO--FG--FGO--FGOP, Red);
	stick(BOG--FO--FOG--FGOP, Red);
	stick(BOB--FO--FOB--FBOH, Red);
