	CGDJ = (BGD+BGJ)/2;
	CGEI = (BGE+BGI)/2;
	CGEJ = (BGE+BGJ)/2;
	CHBD = (BHB+BHD)/2;
	CHBK = (BHB+BHK)/2;
	CHDL = (BHD+BHL)/2;
	CHFK = (BHF+BHK)/2;
	CHFL = (BHF+BHL)/2;
	CIAE = (BIA+BIE)/2;
	CIAK = (BIA+BIK)/2;
	CIBG = (BIB+BIG)/2;
	CIBK = (BIB+BIK)/2;
	CIEG = (BIE+BIG)/2;
	CJCE = (BJC+BJE)/2;
	CJCL = (BJC+BJL)/2;
	CJDG = (BJD+BJG)/2;
	CJDL = (BJD+BJL)/2;
	CJEG = (BJE+BJG)/2;
	CKAI = (BKA+BKI)/2;
	CKAF = (BKA+BKF)/2;
	CKBH = (BKB+BKH)/2;
	CKBI = (BKB+BKI)/2;
	CKFH = (BKF+BKH)/2;
	CLCF = (BLC+BLF)/2;
	CLCJ = (BLC+BLJ)/2;
	CLDH = (BLD+BLH)/2;
	CLDJ = (BLD+BLJ)/2;
	CLFH = (BLF+BLH)/2;

	DAC = CACE+CACF-BAC;
	DAE = CACE+CAEI-BAE;
	DAF = CACF+CAFK-BAF;
	DAI = CAEI+CAIK-BAI;
	DAK = CAIK+CAFK-BAK;
	DBD = CBDG+CBDH-BBD;
	DBG = CBDG+CBGI-BBG;
	DBH = CBDH+CBHK-BBH;
	DBI = CBGI+CBIK-BBI;
	DBK = CBHK+CBIK-BBK;
	DCA = CCAE+CCAF-BCA;
	DCE = CCAE+CCEJ-BCE;
	DCF = CCAF+CCFL-BCF;
	DCJ = CCEJ+CCJL-BCJ;
	DCL = CCFL+CCJL-BCL;
	DDB = CDBG+CDBH-BDB;
	DDG = CDBG+CDGJ-BDG;
	DDH = CDBH+CDHL-BDH;
	DDJ = CDGJ+CDJL-BDJ;
	DDL = CDHL+CDJL-BDL;
	DEC = CEAC+CECJ-BEC;
	DEA = CEAC+CEAI-BEA;
	DEG = CEGI+CEGJ-BEG;
	DEI = CEAI+CEGI-BEI;
	DEJ = CECJ+CEGJ-BEJ;
	DFA = CFAC+CFAK-BFA;
	DFC = CFAC+CFCL-BFC;
	DFH = CFHK+CFHL-BFH;
	DFK = CFAK+CFHK-BFK;
	DFL = CFCL+CFHL-BFL;
	DGB = CGBD+CGBI-BGB;
	DGD = CGBD+CGDJ-BGD;
	DGE = CGEI+CGEJ-BGE;
	DGI = CGBI+CGEI-BGI;
	DGJ = CGDJ+CGEJ-BGJ;
	DHB = CHBD+CHBK-BHB;
	DHD = CHBD+CHDL-BHD;
	DHF = CHFK+CHFL-BHF;
	DHK = CHBK+CHFK-BHK;
	DHL = CHDL+CHFL-BHL;
	DIA = CIAE+CIAK-BIA;
	DIB = CIBG+CIBK-BIB;
	DIE = CIAE+CIEG-BIE;
	DIG = CIBG+CIEG-BIG;
	DIK = CIAK+CIBK-BIK;
	DJC = CJCE+CJCL-BJC;
	DJD = CJDG+CJDL-BJD;
	DJE = CJCE+CJEG-BJE;
	DJG = CJDG+CJEG-BJG;
	DJL = CJCL+CJDL-BJL;
	DKA = CKAF+CKAI-BKA;
	DKB = CKBH+CKBI-BKB;
	DKF = CKAF+CKFH-BKF;
	DKH = CKBH+CKFH-BKH;
	DKI = CKAI+CKBI-BKI;
	DLC = CLCF+CLCJ-BLC;
	DLD = CLDH+CLDJ-BLD;
	DLF = CLCF+CLFH-BLF;
	DLH = CLDH+CLFH-BLH;
	DLJ = CLCJ+CLDJ-BLJ;

	EACE = BA2C+CACE-BAC;
	EACF = BA2C+CACF-BAC;
	EACK = BA2F+CACF-BAF;
	EAEC = BA2E+CACE-BAE;
	EAEI = BA2E+CAEI-BAE;
	EAFK = BA2F+CAFK-BAF;
	EAIE = BA2I+CAEI-BAI;
	EAIK = BA2I+CAIK-BAI;
	EAKI = BA2K+CAIK-BAK;
	EAKF = BA2K+CAFK-BAK;
	EBDG = BB2D+CBDG-BBD;
	EBDH = BB2D+CBDH-BBD;
	EBGD = BB2G+CBDG-BBG;
	EBGI = BB2G+CBGI-BBG;
	EBHD = BB2H+CBDH-BBH;
	EBHK = BB2H+CBHK-BBH;
	EBIG = BB2I+CBGI-BBI;
	EBIK = BB2I+CBIK-BBI;
	EBKI = BB2K+CBIK-BBK;
	EBKH = BB2K+CBHK-BBK;
	ECAE = BA2C+CCAE-BCA;
	ECAF = BA2C+CCAF-BCA;
	ECAK = BA2F+CFAC-BFA;
	ECEA = BC2E+CCAE-BCE;
	ECEJ = BC2E+CCEJ-BCE;
	ECFA = BC2F+CCAF-BCF;
	ECFL = BC2F+CCFL-BCF;
	ECJE = BC2J+CCEJ-BCJ;
	ECJL = BC2J+CCJL-BCJ;
	ECLJ = BC2L+CCJL-BCL;
	ECLF = BC2L+CCFL-BCL;
	EDBG = BB2D+CDBG-BDB;
	EDBH = BB2D+CDBH-BDB;
	EDGB = BD2G+CDBG-BDG;
	EDGJ = BD2G+CDGJ-BDG;
	EDJG = BD2J+CDGJ-BDJ;
	EDJL = BD2J+CDJL-BDJ;
	EDHB = BD2H+CDBH-BDH;
	EDHL = BD2H+CDHL-BDH;
	EDLH = BD2L+CDHL-BDL;
	EDLJ = BD2L+CDJL-BDL;
	EEAC = BA2E+CEAC-BEA;
	EEAI = BA2E+CEAI-BEA;
	EECA = BC2E+CEAC-BEC;
	EECJ = BC2E+CECJ-BEC;
	EEGI = BE2G+CEGI-BEG;
	EEGJ = BE2G+CEGJ-BEG;
	EEIA = BE2I+CEAI-BEI;
	EEIG = BE2I+CEGI-BEI;
	EEJC = BE2J+CECJ-BEJ;
	EEJG = BE2J+CEGJ-BEJ;
	EFCA = BC2F+CFAC-BFC;
	EFCL = BC2F+CFCL-BFC;
	EFHK = BF2H+CFHK-BFH;
	EFHL = BF2H+CFHL-BFH;
	EFKA = BF2K+CFAK-BFK;
	EFKH = BF2K+CFHK-BFK;
	EFLC = BF2L+CFCL-BFL;
	EFLH = BF2L+CFHL-BFL;
	EGBD = BB2G+CGBD-BGB;
	EGBI = BB2G+CGBI-BGB;
	EGDB = BD2G+CGBD-BGD;
	EGDJ = BD2G+CGDJ-BGD;
	EGEI = BE2G+CGEI-BGE;
	EGEJ = BE2G+CGEJ-BGE;
	EGIB = BG2I+CGBI-BGI;
	EGIE = BG2I+CGEI-BGI;
	EGJD = BG2J+CGDJ-BGJ;
	EGJE = BG2J+CGEJ-BGJ;
	EHBD = BB2H+CHBD-BHB;
	EHBK = BB2H+CHBK-BHB;
	EHDB = BD2H+CHBD-BHD;
	EHDL = BD2H+CHDL-BHD;
	EHFK = BF2H+CHFK-BHF;
	EHFL = BF2H+CHFL-BHF;
	EHKB = BH2K+CHBK-BHK;
	EHKF = BH2K+CHFK-BHK;
	EHLD = BH2L+CHDL-BHL;
	EHLF = BH2L+CHFL-BHL;
	EIAE = BA2I+CIAE-BIA;
	EIAK = BA2I+CIAK-BIA;
	EIBG = BB2I+CIBG-BIB;
	EIBK = BB2I+CIBK-BIB;
	EIEA = BE2I+CIAE-BIE;
	EIEG = BE2I+CIEG-BIE;
	EIGB = BG2I+CIBG-BIG;
	EIGE = BG2I+CIEG-BIG;
	EIKA = BI2K+CIAK-BIK;
	EIKB = BI2K+CIBK-BIK;
	EJCE = BC2J+CJCE-BJC;
	EJCL = BC2J+CJCL-BJC;
	EJDG = BD2J+CJDG-BJD;
	EJDL = BD2J+CJDL-BJD;
	EJEC = BE2J+CJCE-BJE;
	EJEG = BE2J+CJEG-BJE;
	EJGD = BG2J+CJDG-BJG;
	EJGE = BG2J+CJEG-BJG;
	EJLC = BJ2L+CJCL-BJL;
	EJLD = BJ2L+CJDL-BJL;
	EKAI = BA2K+CKAI-BKA;
	EKAF = BA2K+CKAF-BKA;
	EFAK = BA2F+CFAK-BFA;
	EKBI = BB2K+CKBI-BKB;
	EKBH = BB2K+CKBH-BKB;
	EKFA = BF2K+CKAF-BKF;
	EKFH = BF2K+CKFH-BKF;
	EKHB = BH2K+CKBH-BKH;
	EKHF = BH2K+CKFH-BKH;
	EKIA = BI2K+CKAI-BKI;
	EKIB = BI2K+CKBI-BKI;
	ELCJ = BC2L+CLCJ-BLC;
	ELCF = BC2L+CLCF-BLC;
	ELDH = BD2L+CLDH-BLD;
	ELDJ = BD2L+CLDJ-BLD;
	ELFC = BF2L+CLCF-BLF;
	ELFH = BF2L+CLFH-BLF;
	ELHD = BH2L+CLDH-BLH;
	ELHF = BH2L+CLFH-BLH;
	ELJC = BJ2L+CLCJ-BLJ;
	ELJD = BJ2L+CLDJ-BLJ;
}

void Tuttminx()
{
	init();
	transform3 p = rotate(one, -AE-AG-AJ);
	transform3 t = rotate(one, -AB);

	//stick(BAI--BAE--BEA--BEI--BIE--BIA, Crimson);
	stick(BEI--BE2I--EEIA--CEAI, Crimson);
	stick(EEIA--CEAI--EEAI, Crimson);
	stick(BEA--BA2E--EEAI--CEAI, Crimson);
	stick(EEAI--BA2E--EAEI, Crimson);
	stick(BAE--BA2E--EAEI--CAEI, Crimson);
	stick(EAEI--CAEI--EAIE, Crimson);
	stick(BAI--BA2I--EAIE--CAEI, Crimson);
	stick(EAIE--BA2I--EIAE, Crimson);
	stick(BIA--BA2I--EIAE--CIAE, Crimson);
	stick(EIAE--CIAE--EIEA, Crimson);
	stick(BIE--BE2I--EIEA--CIAE, Crimson);
	stick(EIEA--BE2I--EEIA, Crimson);
	stick(EEIA--EEAI--EAEI--EAIE--EIAE--EIEA, Crimson);

	//stick(BBK--BBH--BHB--BHK--BKH--BKB, Red);
	stick(BKH--BH2K--EKHB--CKBH, Red);
	stick(EKHB--BH2K--EHKB, Red);
	stick(BHK--BH2K--EHKB--CHBK, Red);
	stick(EHKB--CHBK--EHBK, Red);
	stick(BHB--BB2H--EHBK--CHBK, Red);
	stick(EHBK--BB2H--EBHK, Red);
	stick(BBH--BB2H--EBHK--CBHK, Red, t);
	stick(EBHK--CBHK--EBKH, Red, t);
	stick(BBK--BB2K--EBKH--CBHK, Red, t);
	stick(EBKH--BB2K--EKBH, Red);
	stick(BKB--BB2K--EKBH--CKBH, Red);
	stick(EKBH--CKBH--EKHB, Red);
	stick(EKHB--EHKB--EHBK--EBHK--EBKH--EKBH, Red);

	//stick(BCL--BCF--BFC--BFL--BLF--BLC, BrickRed);
	stick(BLF--BF2L--ELFC--CLCF, BrickRed);
	stick(ELFC--BF2L--EFLC, BrickRed);
	stick(BFL--BF2L--EFLC--CFCL, BrickRed);
	stick(EFLC--CFCL--EFCL, BrickRed);
	stick(BFC--BC2F--EFCL--CFCL, BrickRed);
	stick(EFCL--BC2F--ECFL, BrickRed);
	stick(BCF--BC2F--ECFL--CCFL, BrickRed);
	stick(ECFL--CCFL--ECLF, BrickRed);
	stick(BCL--BC2L--ECLF--CCFL, BrickRed);
	stick(ECLF--BC2L--ELCF, BrickRed);
	stick(BLC--BC2L--ELCF--CLCF, BrickRed);
	stick(ELCF--CLCF--ELFC, BrickRed);
	stick(ELFC--EFLC--EFCL--ECFL--ECLF--ELCF, BrickRed);

	//stick(BDJ--BDG--BGD--BGJ--BJG--BJD, Cerry);
	stick(BJG--BG2J--EJGD--CJDG, Cerry, p);
	stick(EJGD--BG2J--EGJD, Cerry, p);
	stick(BGJ--BG2J--EGJD--CGDJ, Cerry, p);
	stick(EGJD--CGDJ--EGDJ, Cerry);
	stick(BGD--BD2G--EGDJ--CGDJ, Cerry);
	stick(EGDJ--BD2G--EDGJ, Cerry);
	stick(BDG--BD2G--EDGJ--CDGJ, Cerry);
	stick(EDGJ--CDGJ--EDJG, Cerry);
	stick(BDJ--BD2J--EDJG--CDGJ, Cerry);
	stick(EDJG--BD2J--EJDG, Cerry);
	stick(BJD--BD2J--EJDG--CJDG, Cerry);
	stick(EJDG--CJDG--EJGD, Cerry);
	stick(EJGD--EGJD--EGDJ--EDGJ--EDJG--EJDG, Cerry);

	//stick(BAE--BAC--BCA--BCE--BEC--BEA, Orange);
	stick(BEA--BA2E--EEAC--CEAC, Orange);
	stick(EEAC--BA2E--EAEC, Orange);
	stick(BAE--BA2E--EAEC--CACE, Orange);
	stick(EAEC--CACE--EACE, Orange);
	stick(BAC--BA2C--EACE--CACE, Orange);
	stick(EACE--BA2C--ECAE, Orange);
	stick(BCA--BA2C--ECAE--CCAE, Orange);
	stick(ECAE--CCAE--ECEA, Orange);
	stick(BCE--BC2E--ECEA--CCAE, Orange);
	stick(ECEA--BC2E--EECA, Orange);
	stick(BEC--BC2E--EECA--CEAC, Orange);
	stick(EECA--CEAC--EEAC, Orange);
	stick(EECA--EEAC--EAEC--EACE--ECAE--ECEA, Orange);

	//stick(BDL--BDJ--BJD--BJL--BLJ--BLD, Yellow);
	stick(BLJ--BJ2L--ELJD--CLDJ, Yellow);
	stick(ELJD--BJ2L--EJLD, Yellow);
	stick(BJL--BJ2L--EJLD--CJDL, Yellow);
	stick(EJLD--CJDL--EJDL, Yellow);
	stick(BJD--BD2J--EJDL--CJDL, Yellow);
	stick(EJDL--BD2J--EDJL, Yellow);
	stick(BDJ--BD2J--EDJL--CDJL, Yellow);
	stick(EDJL--CDJL--EDLJ, Yellow);
	stick(BDL--BD2L--EDLJ--CDJL, Yellow);
	stick(EDLJ--BD2L--ELDJ, Yellow);
	stick(BLD--BD2L--ELDJ--CLDJ, Yellow);
	stick(ELDJ--CLDJ--ELJD, Yellow);
	stick(ELJD--EJLD--EJDL--EDJL--EDLJ--ELDJ, Yellow);

	//stick(BBI--BBG--BGB--BGI--BIG--BIB, Lime);
	stick(BIB--BB2I--EIBG--CIBG, Lime);
	stick(EIBG--BB2I--EBIG, Lime);
	stick(BBI--BB2I--EBIG--CBGI, Lime, t);
	stick(EBIG--CBGI--EBGI, Lime, t);
	stick(BBG--BB2G--EBGI--CBGI, Lime, t);
	stick(EBGI--BB2G--EGBI, Lime);
	stick(BGB--BB2G--EGBI--CGBI, Lime);
	stick(EGBI--CGBI--EGIB, Lime);
	stick(BGI--BG2I--EGIB--CGBI, Lime);
	stick(EGIB--BG2I--EIGB, Lime);
	stick(BIG--BG2I--EIGB--CIBG, Lime);
	stick(EIGB--CIBG--EIBG, Lime);
	stick(EIBG--EBIG--EBGI--EGBI--EGIB--EIGB, Lime);

	//stick(BFK--BFH--BHF--BHK--BKH--BKF, Tan);
	stick(BKF--BF2K--EKFH--CKFH, Tan);
	stick(EKFH--BF2K--EFKH, Tan);
	stick(BFK--BF2K--EFKH--CFHK, Tan);
	stick(EFKH--CFHK--EFHK, Tan);
	stick(BFH--BF2H--EFHK--CFHK, Tan);
	stick(EFHK--BF2H--EHFK, Tan);
	stick(BHF--BF2H--EHFK--CHFK, Tan);
	stick(EHFK--CHFK--EHKF, Tan);
	stick(BHK--BH2K--EHKF--CHFK, Tan);
	stick(EHKF--BH2K--EKHF, Tan);
	stick(BKH--BH2K--EKHF--CKFH, Tan);
	stick(EKHF--CKFH--EKFH, Tan);
	stick(EKFH--EFKH--EFHK--EHFK--EHKF--EKHF, Tan);

	//stick(BAF--BAC--BCA--BCF--BFC--BFA, Green);
	stick(BFA--BA2F--ECAK--CFAC, Green);
	stick(ECAK--BA2F--EACK, Green);
	stick(BAF--BA2F--EACK--CACF, Green);
	stick(EACK--CACF--EACF, Green);
	stick(BAC--BA2C--EACF--CACF, Green);
	stick(EACF--BA2C--ECAF, Green);
	stick(BCA--BA2C--ECAF--CCAF, Green);
	stick(ECAF--CCAF--ECFA, Green);
	stick(BCF--BC2F--ECFA--CCAF, Green);
	stick(ECFA--BC2F--EFCA, Green);
	stick(BFC--BC2F--EFCA--CFAC, Green);
	stick(EFCA--CFAC--ECAK, Green);
	stick(EFCA--ECAK--EACK--EACF--ECAF--ECFA, Green);

	//stick(BDL--BDH--BHD--BHL--BLH--BLD, AquaGreen);
	stick(BLD--BD2L--ELDH--CLDH, AquaGreen);
	stick(ELDH--BD2L--EDLH, AquaGreen);
	stick(BDL--BD2L--EDLH--CDHL, AquaGreen);
	stick(EDLH--CDHL--EDHL, AquaGreen);
	stick(BDH--BD2H--EDHL--CDHL, AquaGreen);
	stick(EDHL--BD2H--EHDL, AquaGreen);
	stick(BHD--BD2H--EHDL--CHDL, AquaGreen);
	stick(EHDL--CHDL--EHLD, AquaGreen);
	stick(BHL--BH2L--EHLD--CHDL, AquaGreen);
	stick(EHLD--BH2L--ELHD, AquaGreen);
	stick(BLH--BH2L--ELHD--CLDH, AquaGreen);
	stick(ELHD--CLDH--ELDH, AquaGreen);
	stick(ELDH--EDLH--EDHL--EHDL--EHLD--ELHD, AquaGreen);

	//stick(BBK--BBI--BIB--BIK--BKI--BKB, Turquoise);
	stick(BKB--BB2K--EKBI--CKBI, Turquoise);
	stick(EKBI--BB2K--EBKI, Turquoise);
	stick(BBK--BB2K--EBKI--CBIK, Turquoise, t);
	stick(EBKI--CBIK--EBIK, Turquoise, t);
	stick(BBI--BB2I--EBIK--CBIK, Turquoise, t);
	stick(EBIK--BB2I--EIBK, Turquoise);
	stick(BIB--BB2I--EIBK--CIBK, Turquoise);
	stick(EIBK--CIBK--EIKB, Turquoise);
	stick(BIK--BI2K--EIKB--CIBK, Turquoise);
	stick(EIKB--BI2K--EKIB, Turquoise);
	stick(BKI--BI2K--EKIB--CKBI, Turquoise);
	stick(EKIB--CKBI--EKBI, Turquoise);
	stick(EKBI--EBKI--EBIK--EIBK--EIKB--EKIB, Turquoise);

	//stick(BEJ--BEG--BGE--BGJ--BJG--BJE, LightGreen);
	stick(BJE--BE2J--EJEG--CJEG, LightGreen, p);
	stick(EJEG--BE2J--EEJG, LightGreen, p);
	stick(BEJ--BE2J--EEJG--CEGJ, LightGreen, p);
	stick(EEJG--CEGJ--EEGJ, LightGreen, p);
	stick(BEG--BE2G--EEGJ--CEGJ, LightGreen, p);
	stick(EEGJ--BE2G--EGEJ, LightGreen, p);
	stick(BGE--BE2G--EGEJ--CGEJ, LightGreen, p);
	stick(EGEJ--CGEJ--EGJE, LightGreen, p);
	stick(BGJ--BG2J--EGJE--CGEJ, LightGreen, p);
	stick(EGJE--BG2J--EJGE, LightGreen, p);
	stick(BJG--BG2J--EJGE--CJEG, LightGreen, p);
	stick(EJGE--CJEG--EJEG, LightGreen, p);
	stick(EJEG--EEJG--EEGJ--EGEJ--EGJE--EJGE, LightGreen, p);

	//stick(BAK--BAF--BFA--BFK--BKF--BKA, MarineBlue);
	stick(BKA--BA2K--EKAF--CKAF, MarineBlue);
	stick(EKAF--BA2K--EAKF, MarineBlue);
	stick(BAK--BA2K--EAKF--CAFK, MarineBlue);
	stick(EAKF--CAFK--EAFK, MarineBlue);
	stick(BAF--BA2F--EAFK--CAFK, MarineBlue);
	stick(EAFK--BA2F--EFAK, MarineBlue);
	stick(BFA--BA2F--EFAK--CFAK, MarineBlue);
	stick(EFAK--CFAK--EFKA, MarineBlue);
	stick(BFK--BF2K--EFKA--CFAK, MarineBlue);
	stick(EFKA--BF2K--EKFA, MarineBlue);
	stick(BKF--BF2K--EKFA--CKAF, MarineBlue);
	stick(EKFA--CKAF--EKAF, MarineBlue);
	stick(EKAF--EAKF--EAFK--EFAK--EFKA--EKFA, MarineBlue);

	//stick(BBH--BBD--BDB--BDH--BHD--BHB, Blue);
	stick(BHD--BD2H--EHDB--CHBD, Blue);
	stick(EHDB--BD2H--EDHB, Blue);
	stick(BDH--BD2H--EDHB--CDBH, Blue);
	stick(EDHB--CDBH--EDBH, Blue);
	stick(BDB--BB2D--EDBH--CDBH, Blue);
	stick(EDBH--BB2D--EBDH, Blue);
	stick(BBD--BB2D--EBDH--CBDH, Blue, t);
	stick(EBDH--CBDH--EBHD, Blue, t);
	stick(BBH--BB2H--EBHD--CBDH, Blue, t);
	stick(EBHD--BB2H--EHBD, Blue);
